секция,населено место,гласове април,гласове юли,спад %,ГЕРБ-СДС април,ГЕРБ-СДС юли,ГЕРБ-СДС спад %,ДПС април,ДПС юли,ДПС спад %,БСП април,БСП юли,БСП спад %,ИТН април,ИТН юли,ИТН спад %,МУТРИ ВЪН! април,МУТРИ ВЪН! юли,МУТРИ ВЪН! спад %,ДБ април,ДБ юли,ДБ спад %
152400204,с.Буковлък,655.0,213.0,67.48091603053436,355.0,45.0,87.32394366197182,226.0,7.0,96.90265486725663,22.0,23.0,-4.545454545454546,15.0,92.0,-513.3333333333334,3.0,8.0,-166.66666666666669,1.0,3.0,-200.0
152400205,с.Буковлък,798.0,112.0,85.96491228070175,483.0,1.0,99.79296066252587,259.0,36.0,86.10038610038609,28.0,15.0,46.42857142857143,5.0,18.0,-260.0,0.0,1.0,,0.0,3.0,
152400206,с.Буковлък,928.0,177.0,80.92672413793103,351.0,17.0,95.15669515669516,531.0,47.0,91.1487758945386,16.0,18.0,-12.5,10.0,60.0,-500.0,0.0,3.0,,0.0,5.0,
Общо,,2381.0,502.0,78.91642167156657,1189.0,63.0,94.70142977291842,1016.0,90.0,91.14173228346458,66.0,56.0,15.151515151515152,30.0,170.0,-466.6666666666667,3.0,12.0,-300.0,1.0,11.0,-1000.0
031300010,с.Венелин,273.0,77.0,71.7948717948718,76.0,29.0,61.8421052631579,120.0,14.0,88.33333333333333,40.0,12.0,70.0,9.0,10.0,-11.11111111111111,8.0,7.0,12.5,1.0,1.0,0.0
Общо,,273.0,77.0,71.7948717948718,76.0,29.0,61.8421052631579,120.0,14.0,88.33333333333333,40.0,12.0,70.0,9.0,10.0,-11.11111111111111,8.0,7.0,12.5,1.0,1.0,0.0
081700028,с.Септемврийци,123.0,37.0,69.91869918699187,71.0,7.0,90.14084507042254,4.0,5.0,-25.0,14.0,6.0,57.14285714285714,6.0,11.0,-83.33333333333334,0.0,0.0,,1.0,2.0,-100.0
Общо,,123.0,37.0,69.91869918699187,71.0,7.0,90.14084507042254,4.0,5.0,-25.0,14.0,6.0,57.14285714285714,6.0,11.0,-83.33333333333334,0.0,0.0,,1.0,2.0,-100.0
283500059,с.Голямо ново,228.0,86.0,62.28070175438597,57.0,21.0,63.1578947368421,112.0,26.0,76.78571428571429,18.0,13.0,27.77777777777778,20.0,15.0,25.0,1.0,2.0,-100.0,0.0,0.0,
283500060,с.Голямо ново,154.0,36.0,76.62337662337663,13.0,7.0,46.15384615384615,122.0,18.0,85.24590163934425,6.0,3.0,50.0,3.0,4.0,-33.33333333333333,0.0,2.0,,0.0,1.0,
Общо,,382.0,122.0,68.06282722513089,70.0,28.0,60.0,234.0,44.0,81.19658119658119,24.0,16.0,33.33333333333333,23.0,19.0,17.391304347826086,1.0,4.0,-300.0,0.0,1.0,
131900151,с.Алеко Константиново,318.0,66.0,79.24528301886792,43.0,15.0,65.11627906976744,205.0,6.0,97.07317073170731,35.0,23.0,34.285714285714285,8.0,11.0,-37.5,5.0,3.0,40.0,4.0,4.0,0.0
131900152,с.Алеко Константиново,316.0,77.0,75.63291139240506,40.0,15.0,62.5,210.0,1.0,99.52380952380952,32.0,32.0,0.0,14.0,24.0,-71.42857142857143,2.0,0.0,100.0,0.0,2.0,
131900153,с.Алеко Константиново,319.0,174.0,45.45454545454545,121.0,42.0,65.28925619834712,40.0,0.0,100.0,47.0,33.0,29.78723404255319,70.0,64.0,8.571428571428571,3.0,5.0,-66.66666666666666,2.0,4.0,-100.0
Общо,,953.0,317.0,66.73662119622246,204.0,72.0,64.70588235294117,455.0,7.0,98.46153846153847,114.0,88.0,22.807017543859647,92.0,99.0,-7.608695652173914,10.0,8.0,20.0,6.0,10.0,-66.66666666666666
283500087,с.Пробуда,168.0,56.0,66.66666666666666,40.0,20.0,50.0,75.0,13.0,82.66666666666667,13.0,7.0,46.15384615384615,11.0,5.0,54.54545454545454,0.0,2.0,,1.0,2.0,-100.0
Общо,,168.0,56.0,66.66666666666666,40.0,20.0,50.0,75.0,13.0,82.66666666666667,13.0,7.0,46.15384615384615,11.0,5.0,54.54545454545454,0.0,2.0,,1.0,2.0,-100.0
264300038,с.Церецел,14.0,5.0,64.28571428571429,7.0,3.0,57.14285714285714,1.0,0.0,100.0,1.0,2.0,-100.0,1.0,0.0,100.0,0.0,0.0,,0.0,0.0,
Общо,,14.0,5.0,64.28571428571429,7.0,3.0,57.14285714285714,1.0,0.0,100.0,1.0,2.0,-100.0,1.0,0.0,100.0,0.0,0.0,,0.0,0.0,
273600025,с.Свобода,320.0,115.0,64.0625,177.0,29.0,83.61581920903954,37.0,3.0,91.8918918918919,60.0,41.0,31.666666666666664,22.0,17.0,22.727272727272727,6.0,7.0,-16.666666666666664,0.0,1.0,
Общо,,320.0,115.0,64.0625,177.0,29.0,83.61581920903954,37.0,3.0,91.8918918918919,60.0,41.0,31.666666666666664,22.0,17.0,22.727272727272727,6.0,7.0,-16.666666666666664,0.0,1.0,
042200021,с.Батак,303.0,113.0,62.70627062706271,24.0,29.0,-20.833333333333336,101.0,17.0,83.16831683168317,67.0,46.0,31.343283582089555,14.0,9.0,35.714285714285715,4.0,2.0,50.0,2.0,2.0,0.0
Общо,,303.0,113.0,62.70627062706271,24.0,29.0,-20.833333333333336,101.0,17.0,83.16831683168317,67.0,46.0,31.343283582089555,14.0,9.0,35.714285714285715,4.0,2.0,50.0,2.0,2.0,0.0
113600009,с.Кирчево,565.0,220.0,61.06194690265486,337.0,77.0,77.1513353115727,44.0,32.0,27.27272727272727,66.0,40.0,39.39393939393939,60.0,37.0,38.333333333333336,14.0,6.0,57.14285714285714,5.0,7.0,-40.0
Общо,,565.0,220.0,61.06194690265486,337.0,77.0,77.1513353115727,44.0,32.0,27.27272727272727,66.0,40.0,39.39393939393939,60.0,37.0,38.333333333333336,14.0,6.0,57.14285714285714,5.0,7.0,-40.0
283500057,с.Вардун,275.0,108.0,60.72727272727273,8.0,42.0,-425.0,140.0,38.0,72.85714285714285,35.0,13.0,62.857142857142854,13.0,11.0,15.384615384615385,1.0,2.0,-100.0,2.0,1.0,50.0
Общо,,275.0,108.0,60.72727272727273,8.0,42.0,-425.0,140.0,38.0,72.85714285714285,35.0,13.0,62.857142857142854,13.0,11.0,15.384615384615385,1.0,2.0,-100.0,2.0,1.0,50.0
273100153,с.Хан Аспарухово,425.0,170.0,60.0,48.0,36.0,25.0,250.0,41.0,83.6,45.0,33.0,26.666666666666668,27.0,15.0,44.44444444444444,14.0,13.0,7.142857142857142,2.0,3.0,-50.0
Общо,,425.0,170.0,60.0,48.0,36.0,25.0,250.0,41.0,83.6,45.0,33.0,26.666666666666668,27.0,15.0,44.44444444444444,14.0,13.0,7.142857142857142,2.0,3.0,-50.0
081200015,с.Горица,41.0,17.0,58.536585365853654,8.0,7.0,12.5,15.0,1.0,93.33333333333333,4.0,3.0,25.0,0.0,4.0,,0.0,0.0,,0.0,2.0,
Общо,,41.0,17.0,58.536585365853654,8.0,7.0,12.5,15.0,1.0,93.33333333333333,4.0,3.0,25.0,0.0,4.0,,0.0,0.0,,0.0,2.0,
132900022,с.Ковачево,454.0,302.0,33.480176211453745,149.0,104.0,30.201342281879196,52.0,2.0,96.15384615384616,96.0,64.0,33.33333333333333,84.0,97.0,-15.476190476190476,8.0,9.0,-12.5,6.0,5.0,16.666666666666664
132900023,с.Ковачево,349.0,31.0,91.11747851002865,5.0,7.0,-40.0,298.0,8.0,97.31543624161074,28.0,8.0,71.42857142857143,3.0,4.0,-33.33333333333333,5.0,1.0,80.0,0.0,0.0,
Общо,,803.0,333.0,58.53051058530511,154.0,111.0,27.92207792207792,350.0,10.0,97.14285714285714,124.0,72.0,41.935483870967744,87.0,101.0,-16.091954022988507,13.0,10.0,23.076923076923077,6.0,5.0,16.666666666666664
081200034,с.Присад,146.0,61.0,58.21917808219178,122.0,8.0,93.44262295081968,1.0,4.0,-300.0,11.0,15.0,-36.36363636363637,3.0,25.0,-733.3333333333333,1.0,2.0,-100.0,0.0,4.0,
Общо,,146.0,61.0,58.21917808219178,122.0,8.0,93.44262295081968,1.0,4.0,-300.0,11.0,15.0,-36.36363636363637,3.0,25.0,-733.3333333333333,1.0,2.0,-100.0,0.0,4.0,
283500080,с.Надарево,212.0,90.0,57.54716981132076,32.0,20.0,37.5,106.0,23.0,78.30188679245283,18.0,11.0,38.88888888888889,22.0,19.0,13.636363636363635,2.0,5.0,-150.0,3.0,4.0,-33.33333333333333
Общо,,212.0,90.0,57.54716981132076,32.0,20.0,37.5,106.0,23.0,78.30188679245283,18.0,11.0,38.88888888888889,22.0,19.0,13.636363636363635,2.0,5.0,-150.0,3.0,4.0,-33.33333333333333
132400009,гр.Костандово,411.0,170.0,58.63746958637469,146.0,22.0,84.93150684931507,163.0,51.0,68.71165644171779,19.0,21.0,-10.526315789473683,24.0,51.0,-112.5,1.0,3.0,-200.0,2.0,5.0,-150.0
132400010,гр.Костандово,472.0,197.0,58.26271186440678,153.0,17.0,88.88888888888889,207.0,68.0,67.14975845410628,16.0,13.0,18.75,27.0,76.0,-181.4814814814815,3.0,6.0,-100.0,2.0,4.0,-100.0
132400011,гр.Костандово,630.0,270.0,57.14285714285714,235.0,36.0,84.68085106382979,238.0,84.0,64.70588235294117,33.0,23.0,30.303030303030305,44.0,88.0,-100.0,9.0,8.0,11.11111111111111,0.0,3.0,
132400012,гр.Костандово,436.0,208.0,52.293577981651374,121.0,21.0,82.64462809917356,186.0,60.0,67.74193548387096,37.0,28.0,24.324324324324326,50.0,71.0,-42.0,3.0,0.0,100.0,0.0,4.0,
Общо,,1949.0,845.0,56.64443304258594,655.0,96.0,85.34351145038168,794.0,263.0,66.87657430730478,105.0,85.0,19.047619047619047,145.0,286.0,-97.24137931034483,16.0,17.0,-6.25,4.0,16.0,-300.0
031600027,с.Величково,219.0,96.0,56.16438356164384,142.0,60.0,57.74647887323944,7.0,4.0,42.857142857142854,26.0,18.0,30.76923076923077,7.0,10.0,-42.857142857142854,1.0,1.0,0.0,1.0,1.0,0.0
Общо,,219.0,96.0,56.16438356164384,142.0,60.0,57.74647887323944,7.0,4.0,42.857142857142854,26.0,18.0,30.76923076923077,7.0,10.0,-42.857142857142854,1.0,1.0,0.0,1.0,1.0,0.0
282400033,с.Зараево,264.0,118.0,55.3030303030303,59.0,21.0,64.40677966101694,110.0,24.0,78.18181818181819,44.0,33.0,25.0,38.0,28.0,26.31578947368421,2.0,6.0,-200.0,0.0,3.0,
Общо,,264.0,118.0,55.3030303030303,59.0,21.0,64.40677966101694,110.0,24.0,78.18181818181819,44.0,33.0,25.0,38.0,28.0,26.31578947368421,2.0,6.0,-200.0,0.0,3.0,
293400119,с.Узунджово,393.0,169.0,56.99745547073791,234.0,39.0,83.33333333333334,41.0,32.0,21.951219512195124,50.0,25.0,50.0,22.0,44.0,-100.0,8.0,13.0,-62.5,1.0,9.0,-800.0
293400120,с.Узунджово,409.0,194.0,52.567237163814184,267.0,48.0,82.02247191011236,7.0,13.0,-85.71428571428571,71.0,59.0,16.901408450704224,35.0,47.0,-34.285714285714285,5.0,10.0,-100.0,1.0,3.0,-200.0
Общо,,802.0,363.0,54.738154613466335,501.0,87.0,82.63473053892216,48.0,45.0,6.25,121.0,84.0,30.57851239669421,57.0,91.0,-59.64912280701754,13.0,23.0,-76.92307692307693,2.0,12.0,-500.0
113800007,с.Брестница,342.0,157.0,54.09356725146199,54.0,34.0,37.03703703703704,199.0,36.0,81.90954773869346,38.0,29.0,23.684210526315788,19.0,35.0,-84.21052631578947,7.0,4.0,42.857142857142854,4.0,11.0,-175.0
Общо,,342.0,157.0,54.09356725146199,54.0,34.0,37.03703703703704,199.0,36.0,81.90954773869346,38.0,29.0,23.684210526315788,19.0,35.0,-84.21052631578947,7.0,4.0,42.857142857142854,4.0,11.0,-175.0
021500027,с.Оризаре,193.0,142.0,26.42487046632124,55.0,26.0,52.72727272727272,1.0,0.0,100.0,9.0,27.0,-200.0,31.0,47.0,-51.61290322580645,20.0,13.0,35.0,5.0,10.0,-100.0
021500028,с.Оризаре,273.0,79.0,71.06227106227107,40.0,5.0,87.5,107.0,6.0,94.39252336448598,42.0,10.0,76.19047619047619,18.0,29.0,-61.111111111111114,5.0,12.0,-140.0,7.0,7.0,0.0
Общо,,466.0,221.0,52.57510729613733,95.0,31.0,67.36842105263158,108.0,6.0,94.44444444444444,51.0,37.0,27.450980392156865,49.0,76.0,-55.10204081632652,25.0,25.0,0.0,12.0,17.0,-41.66666666666667
014200001,с.Боголин,305.0,145.0,52.459016393442624,36.0,35.0,2.7777777777777777,235.0,75.0,68.08510638297872,15.0,19.0,-26.666666666666668,5.0,11.0,-120.0,0.0,1.0,,0.0,3.0,
Общо,,305.0,145.0,52.459016393442624,36.0,35.0,2.7777777777777777,235.0,75.0,68.08510638297872,15.0,19.0,-26.666666666666668,5.0,11.0,-120.0,0.0,1.0,,0.0,3.0,
130800052,с.Чолакова,133.0,64.0,51.8796992481203,119.0,42.0,64.70588235294117,12.0,12.0,0.0,2.0,4.0,-100.0,0.0,2.0,,0.0,1.0,,0.0,1.0,
Общо,,133.0,64.0,51.8796992481203,119.0,42.0,64.70588235294117,12.0,12.0,0.0,2.0,4.0,-100.0,0.0,2.0,,0.0,1.0,,0.0,1.0,
131900154,с.Априлци,163.0,79.0,51.533742331288344,73.0,24.0,67.12328767123287,56.0,0.0,100.0,7.0,15.0,-114.28571428571428,7.0,29.0,-314.2857142857143,3.0,0.0,100.0,1.0,3.0,-200.0
Общо,,163.0,79.0,51.533742331288344,73.0,24.0,67.12328767123287,56.0,0.0,100.0,7.0,15.0,-114.28571428571428,7.0,29.0,-314.2857142857143,3.0,0.0,100.0,1.0,3.0,-200.0
020800016,с.Свобода,123.0,60.0,51.21951219512195,49.0,13.0,73.46938775510205,20.0,4.0,80.0,16.0,11.0,31.25,10.0,17.0,-70.0,9.0,6.0,33.33333333333333,3.0,1.0,66.66666666666666
Общо,,123.0,60.0,51.21951219512195,49.0,13.0,73.46938775510205,20.0,4.0,80.0,16.0,11.0,31.25,10.0,17.0,-70.0,9.0,6.0,33.33333333333333,3.0,1.0,66.66666666666666
113600005,с.Катунец,168.0,82.0,51.19047619047619,34.0,19.0,44.11764705882353,101.0,11.0,89.10891089108911,12.0,23.0,-91.66666666666666,12.0,13.0,-8.333333333333332,2.0,6.0,-200.0,0.0,0.0,
Общо,,168.0,82.0,51.19047619047619,34.0,19.0,44.11764705882353,101.0,11.0,89.10891089108911,12.0,23.0,-91.66666666666666,12.0,13.0,-8.333333333333332,2.0,6.0,-200.0,0.0,0.0,
014900003,с.Микрево,212.0,150.0,29.245283018867923,79.0,46.0,41.77215189873418,0.0,0.0,,23.0,19.0,17.391304347826086,40.0,48.0,-20.0,11.0,8.0,27.27272727272727,5.0,4.0,20.0
014900004,с.Микрево,176.0,139.0,21.022727272727273,82.0,41.0,50.0,1.0,1.0,0.0,30.0,33.0,-10.0,18.0,30.0,-66.66666666666666,7.0,9.0,-28.57142857142857,2.0,5.0,-150.0
014900005,с.Микрево,288.0,83.0,71.18055555555556,206.0,25.0,87.86407766990291,0.0,0.0,,22.0,12.0,45.45454545454545,11.0,20.0,-81.81818181818183,9.0,10.0,-11.11111111111111,1.0,4.0,-300.0
014900006,с.Микрево,312.0,112.0,64.1025641025641,240.0,44.0,81.66666666666667,1.0,0.0,100.0,23.0,17.0,26.08695652173913,14.0,18.0,-28.57142857142857,11.0,13.0,-18.181818181818183,3.0,1.0,66.66666666666666
Общо,,988.0,484.0,51.012145748987855,607.0,156.0,74.2998352553542,2.0,1.0,50.0,98.0,81.0,17.346938775510203,83.0,116.0,-39.75903614457831,38.0,40.0,-5.263157894736842,11.0,14.0,-27.27272727272727
020900029,с.Екзарх Антимово,105.0,34.0,67.61904761904762,58.0,7.0,87.93103448275862,1.0,0.0,100.0,11.0,10.0,9.090909090909092,9.0,10.0,-11.11111111111111,0.0,3.0,,0.0,2.0,
020900030,с.Екзарх Антимово,143.0,88.0,38.46153846153847,60.0,20.0,66.66666666666666,0.0,1.0,,34.0,30.0,11.76470588235294,15.0,15.0,0.0,3.0,4.0,-33.33333333333333,1.0,7.0,-600.0
Общо,,248.0,122.0,50.806451612903224,118.0,27.0,77.11864406779661,1.0,1.0,0.0,45.0,40.0,11.11111111111111,24.0,25.0,-4.166666666666666,3.0,7.0,-133.33333333333331,1.0,9.0,-800.0
131900165,с.Драгор,267.0,172.0,35.580524344569284,92.0,45.0,51.08695652173913,4.0,1.0,75.0,40.0,25.0,37.5,72.0,65.0,9.722222222222223,10.0,8.0,20.0,12.0,11.0,8.333333333333332
131900205,с.Драгор,239.0,77.0,67.78242677824268,19.0,9.0,52.63157894736842,162.0,1.0,99.38271604938271,24.0,33.0,-37.5,9.0,26.0,-188.88888888888889,1.0,3.0,-200.0,1.0,1.0,0.0
Общо,,506.0,249.0,50.790513833992094,111.0,54.0,51.35135135135135,166.0,2.0,98.79518072289156,64.0,58.0,9.375,81.0,91.0,-12.345679012345679,11.0,11.0,0.0,13.0,12.0,7.6923076923076925
132900027,с.Семчиново,416.0,314.0,24.519230769230766,92.0,79.0,14.130434782608695,30.0,3.0,90.0,111.0,69.0,37.83783783783784,87.0,110.0,-26.436781609195403,18.0,8.0,55.55555555555556,12.0,10.0,16.666666666666664
132900028,с.Семчиново,534.0,155.0,70.97378277153558,6.0,3.0,50.0,436.0,93.0,78.6697247706422,41.0,33.0,19.51219512195122,30.0,19.0,36.666666666666664,3.0,4.0,-33.33333333333333,0.0,0.0,
Общо,,950.0,469.0,50.63157894736842,98.0,82.0,16.3265306122449,466.0,96.0,79.39914163090128,152.0,102.0,32.89473684210527,117.0,129.0,-10.256410256410255,21.0,12.0,42.857142857142854,12.0,10.0,16.666666666666664
283500055,с.Буйново,192.0,96.0,50.0,16.0,9.0,43.75,129.0,47.0,63.565891472868216,35.0,26.0,25.71428571428571,1.0,3.0,-200.0,3.0,4.0,-33.33333333333333,0.0,1.0,
Общо,,192.0,96.0,50.0,16.0,9.0,43.75,129.0,47.0,63.565891472868216,35.0,26.0,25.71428571428571,1.0,3.0,-200.0,3.0,4.0,-33.33333333333333,0.0,1.0,
270400010,с.Оризово,247.0,157.0,36.43724696356275,55.0,48.0,12.727272727272727,71.0,12.0,83.09859154929578,60.0,42.0,30.0,22.0,26.0,-18.181818181818183,4.0,11.0,-175.0,4.0,5.0,-25.0
270400011,,,124.0,,,25.0,,,50.0,,,19.0,,,16.0,,,1.0,,,0.0,
270400025,с.Оризово,309.0,,,31.0,,,236.0,,,15.0,,,8.0,,,2.0,,,0.0,,
Общо,,556.0,281.0,49.460431654676256,86.0,73.0,15.11627906976744,307.0,62.0,79.80456026058633,75.0,61.0,18.666666666666668,30.0,42.0,-40.0,6.0,12.0,-100.0,4.0,5.0,-25.0
081500031,с.Ловчанци,221.0,112.0,49.321266968325794,10.0,11.0,-10.0,102.0,8.0,92.15686274509804,65.0,68.0,-4.615384615384616,15.0,8.0,46.666666666666664,7.0,9.0,-28.57142857142857,5.0,4.0,20.0
Общо,,221.0,112.0,49.321266968325794,10.0,11.0,-10.0,102.0,8.0,92.15686274509804,65.0,68.0,-4.615384615384616,15.0,8.0,46.666666666666664,7.0,9.0,-28.57142857142857,5.0,4.0,20.0
113300008,с.Глогово,407.0,253.0,37.83783783783784,162.0,81.0,50.0,166.0,52.0,68.67469879518072,25.0,28.0,-12.0,24.0,45.0,-87.5,6.0,26.0,-333.33333333333337,7.0,7.0,0.0
113300009,с.Глогово,490.0,203.0,58.57142857142858,129.0,39.0,69.76744186046511,237.0,62.0,73.83966244725738,49.0,30.0,38.775510204081634,5.0,39.0,-680.0,1.0,4.0,-300.0,5.0,6.0,-20.0
Общо,,897.0,456.0,49.163879598662206,291.0,120.0,58.76288659793815,403.0,114.0,71.712158808933,74.0,58.0,21.62162162162162,29.0,84.0,-189.6551724137931,7.0,30.0,-328.57142857142856,12.0,13.0,-8.333333333333332
015200007,с.Беслен,219.0,112.0,48.858447488584474,97.0,30.0,69.0721649484536,72.0,28.0,61.111111111111114,12.0,16.0,-33.33333333333333,17.0,27.0,-58.82352941176471,1.0,3.0,-200.0,1.0,2.0,-100.0
Общо,,219.0,112.0,48.858447488584474,97.0,30.0,69.0721649484536,72.0,28.0,61.111111111111114,12.0,16.0,-33.33333333333333,17.0,27.0,-58.82352941176471,1.0,3.0,-200.0,1.0,2.0,-100.0
212000174,с.Тополчане,301.0,81.0,73.08970099667775,141.0,16.0,88.65248226950354,120.0,19.0,84.16666666666667,20.0,14.0,30.0,5.0,6.0,-20.0,3.0,5.0,-66.66666666666666,2.0,5.0,-150.0
212000175,с.Тополчане,290.0,157.0,45.86206896551724,132.0,32.0,75.75757575757575,44.0,12.0,72.72727272727273,36.0,29.0,19.444444444444446,28.0,55.0,-96.42857142857143,17.0,1.0,94.11764705882352,7.0,7.0,0.0
212000176,с.Тополчане,331.0,238.0,28.09667673716012,127.0,91.0,28.346456692913385,21.0,3.0,85.71428571428571,62.0,23.0,62.903225806451616,51.0,54.0,-5.88235294117647,22.0,13.0,40.909090909090914,4.0,9.0,-125.0
Общо,,922.0,476.0,48.37310195227766,400.0,139.0,65.25,185.0,34.0,81.62162162162161,118.0,66.0,44.06779661016949,84.0,115.0,-36.904761904761905,42.0,19.0,54.761904761904766,13.0,21.0,-61.53846153846154
272200011,с.Зимница,422.0,218.0,48.34123222748815,181.0,125.0,30.939226519337016,141.0,19.0,86.52482269503547,32.0,15.0,53.125,30.0,22.0,26.666666666666668,9.0,10.0,-11.11111111111111,1.0,5.0,-400.0
Общо,,422.0,218.0,48.34123222748815,181.0,125.0,30.939226519337016,141.0,19.0,86.52482269503547,32.0,15.0,53.125,30.0,22.0,26.666666666666668,9.0,10.0,-11.11111111111111,1.0,5.0,-400.0
031300022,с.Детелина,298.0,154.0,48.322147651006716,88.0,64.0,27.27272727272727,152.0,37.0,75.6578947368421,22.0,16.0,27.27272727272727,9.0,20.0,-122.22222222222223,5.0,6.0,-20.0,3.0,2.0,33.33333333333333
Общо,,298.0,154.0,48.322147651006716,88.0,64.0,27.27272727272727,152.0,37.0,75.6578947368421,22.0,16.0,27.27272727272727,9.0,20.0,-122.22222222222223,5.0,6.0,-20.0,3.0,2.0,33.33333333333333
