секция,населено место,гласове април,гласове юли,спад %,ГЕРБ-СДС април,ГЕРБ-СДС юли,ГЕРБ-СДС спад %,ДПС април,ДПС юли,ДПС спад %,БСП април,БСП юли,БСП спад %,ИТН април,ИТН юли,ИТН спад %,МУТРИ ВЪН! април,МУТРИ ВЪН! юли,МУТРИ ВЪН! спад %,ДБ април,ДБ юли,ДБ спад %
Общо,,244.0,137.0,43.85245901639344,115.0,53.0,53.91304347826087,2.0,1.0,50.0,36.0,28.0,22.22222222222222,46.0,29.0,36.95652173913043,2.0,7.0,-250.0,3.0,6.0,-100.0
291100012,с.Попско,32.0,18.0,43.75,9.0,2.0,77.77777777777779,6.0,5.0,16.666666666666664,11.0,5.0,54.54545454545454,1.0,4.0,-300.0,3.0,2.0,33.33333333333333,0.0,0.0,
Общо,,32.0,18.0,43.75,9.0,2.0,77.77777777777779,6.0,5.0,16.666666666666664,11.0,5.0,54.54545454545454,1.0,4.0,-300.0,3.0,2.0,33.33333333333333,0.0,0.0,
283500097,с.Росина,110.0,62.0,43.63636363636363,4.0,5.0,-25.0,75.0,25.0,66.66666666666666,12.0,5.0,58.333333333333336,13.0,23.0,-76.92307692307693,1.0,3.0,-200.0,0.0,0.0,
Общо,,110.0,62.0,43.63636363636363,4.0,5.0,-25.0,75.0,25.0,66.66666666666666,12.0,5.0,58.333333333333336,13.0,23.0,-76.92307692307693,1.0,3.0,-200.0,0.0,0.0,
122400038,с.Трайково,156.0,79.0,49.358974358974365,97.0,17.0,82.4742268041237,14.0,13.0,7.142857142857142,11.0,12.0,-9.090909090909092,16.0,25.0,-56.25,1.0,2.0,-100.0,2.0,5.0,-150.0
122400039,с.Трайково,278.0,166.0,40.28776978417266,188.0,46.0,75.53191489361703,19.0,39.0,-105.26315789473684,15.0,18.0,-20.0,26.0,42.0,-61.53846153846154,2.0,6.0,-200.0,1.0,3.0,-200.0
Общо,,434.0,245.0,43.54838709677419,285.0,63.0,77.89473684210526,33.0,52.0,-57.57575757575758,26.0,30.0,-15.384615384615385,42.0,67.0,-59.523809523809526,3.0,8.0,-166.66666666666669,3.0,8.0,-166.66666666666669
293300025,с.Болярски извор,92.0,52.0,43.47826086956522,20.0,6.0,70.0,5.0,2.0,60.0,36.0,19.0,47.22222222222222,7.0,17.0,-142.85714285714286,1.0,2.0,-100.0,2.0,1.0,50.0
Общо,,92.0,52.0,43.47826086956522,20.0,6.0,70.0,5.0,2.0,60.0,36.0,19.0,47.22222222222222,7.0,17.0,-142.85714285714286,1.0,2.0,-100.0,2.0,1.0,50.0
273700006,с.Конаре,290.0,164.0,43.44827586206896,23.0,23.0,0.0,131.0,7.0,94.65648854961832,40.0,45.0,-12.5,56.0,49.0,12.5,9.0,6.0,33.33333333333333,2.0,15.0,-650.0
Общо,,290.0,164.0,43.44827586206896,23.0,23.0,0.0,131.0,7.0,94.65648854961832,40.0,45.0,-12.5,56.0,49.0,12.5,9.0,6.0,33.33333333333333,2.0,15.0,-650.0
030500006,с.Попович,148.0,84.0,43.24324324324324,53.0,31.0,41.509433962264154,16.0,14.0,12.5,20.0,9.0,55.00000000000001,7.0,13.0,-85.71428571428571,1.0,1.0,0.0,2.0,5.0,-150.0
Общо,,148.0,84.0,43.24324324324324,53.0,31.0,41.509433962264154,16.0,14.0,12.5,20.0,9.0,55.00000000000001,7.0,13.0,-85.71428571428571,1.0,1.0,0.0,2.0,5.0,-150.0
080300033,с.Стражица,146.0,83.0,43.15068493150685,100.0,6.0,94.0,19.0,19.0,0.0,3.0,4.0,-33.33333333333333,9.0,1.0,88.88888888888889,3.0,2.0,33.33333333333333,2.0,4.0,-100.0
Общо,,146.0,83.0,43.15068493150685,100.0,6.0,94.0,19.0,19.0,0.0,3.0,4.0,-33.33333333333333,9.0,1.0,88.88888888888889,3.0,2.0,33.33333333333333,2.0,4.0,-100.0
193300008,с.Стамболово,232.0,132.0,43.103448275862064,52.0,28.0,46.15384615384615,119.0,74.0,37.81512605042017,17.0,5.0,70.58823529411765,5.0,16.0,-220.00000000000003,2.0,5.0,-150.0,1.0,1.0,0.0
Общо,,232.0,132.0,43.103448275862064,52.0,28.0,46.15384615384615,119.0,74.0,37.81512605042017,17.0,5.0,70.58823529411765,5.0,16.0,-220.00000000000003,2.0,5.0,-150.0,1.0,1.0,0.0
111900014,с.Петревене,288.0,164.0,43.05555555555556,103.0,57.0,44.66019417475729,125.0,39.0,68.8,20.0,25.0,-25.0,14.0,31.0,-121.42857142857142,1.0,4.0,-300.0,2.0,1.0,50.0
Общо,,288.0,164.0,43.05555555555556,103.0,57.0,44.66019417475729,125.0,39.0,68.8,20.0,25.0,-25.0,14.0,31.0,-121.42857142857142,1.0,4.0,-300.0,2.0,1.0,50.0
211600034,с.Караново,360.0,205.0,43.05555555555556,88.0,84.0,4.545454545454546,95.0,9.0,90.52631578947368,75.0,36.0,52.0,58.0,42.0,27.586206896551722,11.0,14.0,-27.27272727272727,3.0,7.0,-133.33333333333331
Общо,,360.0,205.0,43.05555555555556,88.0,84.0,4.545454545454546,95.0,9.0,90.52631578947368,75.0,36.0,52.0,58.0,42.0,27.586206896551722,11.0,14.0,-27.27272727272727,3.0,7.0,-133.33333333333331
131900189,с.Юнаците,289.0,193.0,33.21799307958477,75.0,69.0,8.0,35.0,3.0,91.42857142857143,22.0,17.0,22.727272727272727,54.0,67.0,-24.074074074074073,6.0,7.0,-16.666666666666664,4.0,10.0,-150.0
131900190,с.Юнаците,213.0,94.0,55.86854460093896,49.0,34.0,30.612244897959183,24.0,0.0,100.0,33.0,17.0,48.484848484848484,31.0,21.0,32.25806451612903,5.0,2.0,60.0,2.0,1.0,50.0
Общо,,502.0,287.0,42.82868525896414,124.0,103.0,16.93548387096774,59.0,3.0,94.91525423728814,55.0,34.0,38.18181818181819,85.0,88.0,-3.5294117647058822,11.0,9.0,18.181818181818183,6.0,11.0,-83.33333333333334
062100014,с.Осен,166.0,95.0,42.77108433734939,126.0,16.0,87.3015873015873,1.0,1.0,0.0,19.0,17.0,10.526315789473683,7.0,13.0,-85.71428571428571,1.0,39.0,-3800.0,0.0,4.0,
Общо,,166.0,95.0,42.77108433734939,126.0,16.0,87.3015873015873,1.0,1.0,0.0,19.0,17.0,10.526315789473683,7.0,13.0,-85.71428571428571,1.0,39.0,-3800.0,0.0,4.0,
270400012,с.Гранит,192.0,110.0,42.70833333333333,28.0,19.0,32.142857142857146,77.0,3.0,96.1038961038961,41.0,42.0,-2.4390243902439024,19.0,28.0,-47.368421052631575,2.0,3.0,-50.0,0.0,3.0,
Общо,,192.0,110.0,42.70833333333333,28.0,19.0,32.142857142857146,77.0,3.0,96.1038961038961,41.0,42.0,-2.4390243902439024,19.0,28.0,-47.368421052631575,2.0,3.0,-50.0,0.0,3.0,
020600030,с.Орлинци,157.0,90.0,42.675159235668794,88.0,18.0,79.54545454545455,1.0,0.0,100.0,32.0,23.0,28.125,16.0,38.0,-137.5,0.0,6.0,,0.0,0.0,
Общо,,157.0,90.0,42.675159235668794,88.0,18.0,79.54545454545455,1.0,0.0,100.0,32.0,23.0,28.125,16.0,38.0,-137.5,0.0,6.0,,0.0,0.0,
200100205,с.Бистра,143.0,82.0,42.65734265734265,77.0,11.0,85.71428571428571,51.0,59.0,-15.686274509803921,4.0,1.0,75.0,0.0,5.0,,2.0,2.0,0.0,0.0,1.0,
Общо,,143.0,82.0,42.65734265734265,77.0,11.0,85.71428571428571,51.0,59.0,-15.686274509803921,4.0,1.0,75.0,0.0,5.0,,2.0,2.0,0.0,0.0,1.0,
021500018,с.Гюльовца,236.0,101.0,57.20338983050848,59.0,15.0,74.57627118644068,123.0,18.0,85.36585365853658,25.0,25.0,0.0,3.0,26.0,-766.6666666666667,3.0,12.0,-300.0,1.0,0.0,100.0
021500019,с.Гюльовца,196.0,147.0,25.0,51.0,21.0,58.82352941176471,4.0,2.0,50.0,45.0,33.0,26.666666666666668,40.0,45.0,-12.5,14.0,25.0,-78.57142857142857,7.0,10.0,-42.857142857142854
Общо,,432.0,248.0,42.592592592592595,110.0,36.0,67.27272727272727,127.0,20.0,84.25196850393701,70.0,58.0,17.142857142857142,43.0,71.0,-65.11627906976744,17.0,37.0,-117.64705882352942,8.0,10.0,-25.0
151000003,с.Божурица,339.0,195.0,42.47787610619469,97.0,52.0,46.391752577319586,52.0,2.0,96.15384615384616,86.0,67.0,22.093023255813954,61.0,51.0,16.39344262295082,5.0,10.0,-100.0,5.0,2.0,60.0
Общо,,339.0,195.0,42.47787610619469,97.0,52.0,46.391752577319586,52.0,2.0,96.15384615384616,86.0,67.0,22.093023255813954,61.0,51.0,16.39344262295082,5.0,10.0,-100.0,5.0,2.0,60.0
312500024,с.Крумово,222.0,128.0,42.34234234234234,14.0,33.0,-135.71428571428572,2.0,2.0,0.0,53.0,53.0,0.0,20.0,15.0,25.0,3.0,6.0,-100.0,1.0,5.0,-400.0
Общо,,222.0,128.0,42.34234234234234,14.0,33.0,-135.71428571428572,2.0,2.0,0.0,53.0,53.0,0.0,20.0,15.0,25.0,3.0,6.0,-100.0,1.0,5.0,-400.0
015300009,с.Бел камен,345.0,199.0,42.31884057971014,225.0,35.0,84.44444444444444,106.0,137.0,-29.245283018867923,2.0,3.0,-50.0,8.0,16.0,-100.0,0.0,2.0,,0.0,2.0,
Общо,,345.0,199.0,42.31884057971014,225.0,35.0,84.44444444444444,106.0,137.0,-29.245283018867923,2.0,3.0,-50.0,8.0,16.0,-100.0,0.0,2.0,,0.0,2.0,
020100043,с.Чукарка,260.0,150.0,42.30769230769231,128.0,79.0,38.28125,82.0,57.0,30.48780487804878,5.0,5.0,0.0,5.0,4.0,20.0,1.0,1.0,0.0,0.0,1.0,
Общо,,260.0,150.0,42.30769230769231,128.0,79.0,38.28125,82.0,57.0,30.48780487804878,5.0,5.0,0.0,5.0,4.0,20.0,1.0,1.0,0.0,0.0,1.0,
130800041,с.Грашево,551.0,323.0,41.37931034482759,426.0,251.0,41.07981220657277,94.0,35.0,62.76595744680851,11.0,11.0,0.0,8.0,14.0,-75.0,1.0,0.0,100.0,0.0,2.0,
130800042,с.Грашево,159.0,88.0,44.65408805031446,121.0,62.0,48.760330578512395,35.0,20.0,42.857142857142854,2.0,1.0,50.0,0.0,1.0,,0.0,0.0,,0.0,1.0,
Общо,,710.0,411.0,42.112676056338024,547.0,313.0,42.77879341864717,129.0,55.0,57.36434108527132,13.0,12.0,7.6923076923076925,8.0,15.0,-87.5,1.0,0.0,100.0,0.0,3.0,
030900023,с.Радан войвода,119.0,69.0,42.016806722689076,80.0,23.0,71.25,23.0,25.0,-8.695652173913043,3.0,13.0,-333.33333333333337,1.0,8.0,-700.0,0.0,0.0,,3.0,0.0,100.0
Общо,,119.0,69.0,42.016806722689076,80.0,23.0,71.25,23.0,25.0,-8.695652173913043,3.0,13.0,-333.33333333333337,1.0,8.0,-700.0,0.0,0.0,,3.0,0.0,100.0
015200006,с.Теплен,231.0,134.0,41.99134199134199,113.0,12.0,89.38053097345133,76.0,83.0,-9.210526315789473,14.0,10.0,28.57142857142857,17.0,21.0,-23.52941176470588,0.0,1.0,,1.0,3.0,-200.0
Общо,,231.0,134.0,41.99134199134199,113.0,12.0,89.38053097345133,76.0,83.0,-9.210526315789473,14.0,10.0,28.57142857142857,17.0,21.0,-23.52941176470588,0.0,1.0,,1.0,3.0,-200.0
283500072,с.Лиляк,206.0,121.0,41.262135922330096,25.0,26.0,-4.0,77.0,29.0,62.33766233766234,34.0,24.0,29.411764705882355,26.0,23.0,11.538461538461538,2.0,3.0,-50.0,1.0,4.0,-300.0
283500073,с.Лиляк,161.0,92.0,42.857142857142854,25.0,19.0,24.0,83.0,39.0,53.01204819277109,19.0,14.0,26.31578947368421,9.0,7.0,22.22222222222222,0.0,2.0,,2.0,3.0,-50.0
Общо,,367.0,213.0,41.96185286103542,50.0,45.0,10.0,160.0,68.0,57.49999999999999,53.0,38.0,28.30188679245283,35.0,30.0,14.285714285714285,2.0,5.0,-150.0,3.0,7.0,-133.33333333333331
211100003,с.Градец,307.0,196.0,36.156351791530945,142.0,104.0,26.76056338028169,73.0,10.0,86.3013698630137,43.0,32.0,25.581395348837212,18.0,21.0,-16.666666666666664,8.0,9.0,-12.5,3.0,3.0,0.0
211100004,с.Градец,294.0,162.0,44.89795918367347,160.0,105.0,34.375,79.0,11.0,86.07594936708861,22.0,19.0,13.636363636363635,3.0,5.0,-66.66666666666666,3.0,3.0,0.0,1.0,1.0,0.0
211100005,с.Градец,197.0,127.0,35.53299492385787,106.0,81.0,23.58490566037736,38.0,11.0,71.05263157894737,34.0,21.0,38.23529411764706,0.0,4.0,,0.0,2.0,,0.0,1.0,
211100006,с.Градец,220.0,106.0,51.81818181818182,100.0,64.0,36.0,59.0,9.0,84.7457627118644,26.0,15.0,42.30769230769231,0.0,3.0,,2.0,3.0,-50.0,0.0,2.0,
Общо,,1018.0,591.0,41.944990176817285,508.0,354.0,30.314960629921263,249.0,41.0,83.53413654618474,125.0,87.0,30.4,21.0,33.0,-57.14285714285714,13.0,17.0,-30.76923076923077,4.0,7.0,-75.0
171200017,с.Долна махала,165.0,96.0,41.81818181818181,21.0,21.0,0.0,21.0,8.0,61.904761904761905,24.0,24.0,0.0,7.0,15.0,-114.28571428571428,2.0,2.0,0.0,3.0,1.0,66.66666666666666
Общо,,165.0,96.0,41.81818181818181,21.0,21.0,0.0,21.0,8.0,61.904761904761905,24.0,24.0,0.0,7.0,15.0,-114.28571428571428,2.0,2.0,0.0,3.0,1.0,66.66666666666666
291700020,с.Васково,67.0,39.0,41.7910447761194,63.0,4.0,93.65079365079364,0.0,0.0,,4.0,7.0,-75.0,0.0,25.0,,0.0,2.0,,0.0,0.0,
Общо,,67.0,39.0,41.7910447761194,63.0,4.0,93.65079365079364,0.0,0.0,,4.0,7.0,-75.0,0.0,25.0,,0.0,2.0,,0.0,0.0,
042600020,с.Куцина,211.0,123.0,41.70616113744076,59.0,22.0,62.71186440677966,43.0,19.0,55.81395348837209,49.0,37.0,24.489795918367346,32.0,28.0,12.5,4.0,6.0,-50.0,0.0,2.0,
Общо,,211.0,123.0,41.70616113744076,59.0,22.0,62.71186440677966,43.0,19.0,55.81395348837209,49.0,37.0,24.489795918367346,32.0,28.0,12.5,4.0,6.0,-50.0,0.0,2.0,
020900051,с.Детелина,96.0,56.0,41.66666666666667,4.0,5.0,-25.0,43.0,6.0,86.04651162790698,33.0,24.0,27.27272727272727,7.0,10.0,-42.857142857142854,0.0,2.0,,1.0,0.0,100.0
Общо,,96.0,56.0,41.66666666666667,4.0,5.0,-25.0,43.0,6.0,86.04651162790698,33.0,24.0,27.27272727272727,7.0,10.0,-42.857142857142854,0.0,2.0,,1.0,0.0,100.0
221000008,с.Бръщен,425.0,248.0,41.647058823529406,283.0,156.0,44.87632508833922,20.0,14.0,30.0,32.0,22.0,31.25,47.0,43.0,8.51063829787234,3.0,6.0,-100.0,2.0,3.0,-50.0
Общо,,425.0,248.0,41.647058823529406,283.0,156.0,44.87632508833922,20.0,14.0,30.0,32.0,22.0,31.25,47.0,43.0,8.51063829787234,3.0,6.0,-100.0,2.0,3.0,-50.0
020800014,с.Русокастро,142.0,92.0,35.2112676056338,34.0,16.0,52.94117647058824,6.0,0.0,100.0,27.0,28.0,-3.7037037037037033,9.0,21.0,-133.33333333333331,7.0,6.0,14.285714285714285,2.0,6.0,-200.0
020800015,с.Русокастро,155.0,82.0,47.096774193548384,27.0,13.0,51.85185185185185,27.0,3.0,88.88888888888889,40.0,29.0,27.500000000000004,9.0,15.0,-66.66666666666666,9.0,14.0,-55.55555555555556,1.0,3.0,-200.0
Общо,,297.0,174.0,41.41414141414141,61.0,29.0,52.459016393442624,33.0,3.0,90.9090909090909,67.0,57.0,14.925373134328357,18.0,36.0,-100.0,16.0,20.0,-25.0,3.0,9.0,-200.0
270700017,с.Медникарово,174.0,102.0,41.37931034482759,19.0,11.0,42.10526315789473,95.0,19.0,80.0,25.0,29.0,-16.0,19.0,21.0,-10.526315789473683,3.0,2.0,33.33333333333333,2.0,4.0,-100.0
Общо,,174.0,102.0,41.37931034482759,19.0,11.0,42.10526315789473,95.0,19.0,80.0,25.0,29.0,-16.0,19.0,21.0,-10.526315789473683,3.0,2.0,33.33333333333333,2.0,4.0,-100.0
212000141,с.Чинтулово,677.0,397.0,41.3589364844904,463.0,270.0,41.68466522678186,56.0,1.0,98.21428571428571,71.0,39.0,45.07042253521127,36.0,39.0,-8.333333333333332,16.0,27.0,-68.75,1.0,1.0,0.0
Общо,,677.0,397.0,41.3589364844904,463.0,270.0,41.68466522678186,56.0,1.0,98.21428571428571,71.0,39.0,45.07042253521127,36.0,39.0,-8.333333333333332,16.0,27.0,-68.75,1.0,1.0,0.0
171700026,с.Динк,150.0,88.0,41.333333333333336,26.0,22.0,15.384615384615385,49.0,15.0,69.38775510204081,49.0,19.0,61.224489795918366,13.0,17.0,-30.76923076923077,2.0,9.0,-350.0,2.0,2.0,0.0
Общо,,150.0,88.0,41.333333333333336,26.0,22.0,15.384615384615385,49.0,15.0,69.38775510204081,49.0,19.0,61.224489795918366,13.0,17.0,-30.76923076923077,2.0,9.0,-350.0,2.0,2.0,0.0
122400043,с.Добри дол,121.0,71.0,41.32231404958678,51.0,20.0,60.78431372549019,6.0,2.0,66.66666666666666,20.0,27.0,-35.0,3.0,10.0,-233.33333333333334,1.0,3.0,-200.0,1.0,5.0,-400.0
Общо,,121.0,71.0,41.32231404958678,51.0,20.0,60.78431372549019,6.0,2.0,66.66666666666666,20.0,27.0,-35.0,3.0,10.0,-233.33333333333334,1.0,3.0,-200.0,1.0,5.0,-400.0
040400096,с.Водолей,235.0,138.0,41.27659574468085,155.0,15.0,90.32258064516128,37.0,70.0,-89.1891891891892,13.0,17.0,-30.76923076923077,7.0,24.0,-242.85714285714283,0.0,3.0,,0.0,1.0,
Общо,,235.0,138.0,41.27659574468085,155.0,15.0,90.32258064516128,37.0,70.0,-89.1891891891892,13.0,17.0,-30.76923076923077,7.0,24.0,-242.85714285714283,0.0,3.0,,0.0,1.0,
290900076,гр.Меричлери,187.0,114.0,39.037433155080215,91.0,26.0,71.42857142857143,1.0,7.0,-600.0,44.0,37.0,15.909090909090908,21.0,22.0,-4.761904761904762,1.0,4.0,-300.0,3.0,9.0,-200.0
290900077,гр.Меричлери,208.0,140.0,32.69230769230769,123.0,42.0,65.85365853658537,2.0,10.0,-400.0,31.0,28.0,9.67741935483871,17.0,36.0,-111.76470588235294,7.0,3.0,57.14285714285714,4.0,3.0,25.0
290900078,гр.Меричлери,251.0,126.0,49.800796812749006,128.0,34.0,73.4375,2.0,7.0,-250.0,53.0,38.0,28.30188679245283,27.0,26.0,3.7037037037037033,4.0,4.0,0.0,1.0,1.0,0.0
Общо,,646.0,380.0,41.17647058823529,342.0,102.0,70.17543859649122,5.0,24.0,-380.0,128.0,103.0,19.53125,65.0,84.0,-29.230769230769234,12.0,11.0,8.333333333333332,8.0,13.0,-62.5
152400217,с.Николаево,209.0,123.0,41.14832535885167,45.0,25.0,44.44444444444444,0.0,1.0,,30.0,24.0,20.0,23.0,32.0,-39.130434782608695,7.0,10.0,-42.857142857142854,10.0,8.0,20.0
Общо,,209.0,123.0,41.14832535885167,45.0,25.0,44.44444444444444,0.0,1.0,,30.0,24.0,20.0,23.0,32.0,-39.130434782608695,7.0,10.0,-42.857142857142854,10.0,8.0,20.0
081500040,с.Одърци,192.0,113.0,41.14583333333333,102.0,29.0,71.56862745098039,2.0,5.0,-150.0,44.0,41.0,6.8181818181818175,17.0,15.0,11.76470588235294,3.0,8.0,-166.66666666666669,1.0,2.0,-100.0
Общо,,192.0,113.0,41.14583333333333,102.0,29.0,71.56862745098039,2.0,5.0,-150.0,44.0,41.0,6.8181818181818175,17.0,15.0,11.76470588235294,3.0,8.0,-166.66666666666669,1.0,2.0,-100.0
111800048,с.Радювене,321.0,189.0,41.1214953271028,166.0,69.0,58.43373493975904,18.0,5.0,72.22222222222221,53.0,48.0,9.433962264150944,39.0,25.0,35.8974358974359,4.0,8.0,-100.0,9.0,9.0,0.0
Общо,,321.0,189.0,41.1214953271028,166.0,69.0,58.43373493975904,18.0,5.0,72.22222222222221,53.0,48.0,9.433962264150944,39.0,25.0,35.8974358974359,4.0,8.0,-100.0,9.0,9.0,0.0
212000168,с.Крушаре,288.0,113.0,60.763888888888886,172.0,22.0,87.20930232558139,1.0,1.0,0.0,52.0,39.0,25.0,31.0,25.0,19.35483870967742,11.0,4.0,63.63636363636363,3.0,6.0,-100.0
212000169,с.Крушаре,320.0,245.0,23.4375,88.0,56.0,36.36363636363637,0.0,2.0,,73.0,48.0,34.24657534246575,66.0,77.0,-16.666666666666664,26.0,16.0,38.46153846153847,9.0,13.0,-44.44444444444444
Общо,,608.0,358.0,41.118421052631575,260.0,78.0,70.0,1.0,3.0,-200.0,125.0,87.0,30.4,97.0,102.0,-5.154639175257731,37.0,20.0,45.94594594594595,12.0,19.0,-58.333333333333336
130800036,с.Драгиново,576.0,316.0,45.13888888888889,327.0,147.0,55.04587155963303,160.0,100.0,37.5,14.0,9.0,35.714285714285715,43.0,33.0,23.25581395348837,1.0,4.0,-300.0,6.0,4.0,33.33333333333333
130800037,с.Драгиново,561.0,346.0,38.32442067736185,326.0,175.0,46.31901840490797,138.0,82.0,40.57971014492754,10.0,13.0,-30.0,38.0,36.0,5.263157894736842,2.0,2.0,0.0,13.0,17.0,-30.76923076923077
130800038,с.Драгиново,559.0,342.0,38.81932021466905,265.0,139.0,47.54716981132076,206.0,135.0,34.46601941747573,11.0,6.0,45.45454545454545,40.0,41.0,-2.5,0.0,1.0,,5.0,5.0,0.0
130800039,с.Драгиново,535.0,310.0,42.05607476635514,320.0,165.0,48.4375,131.0,81.0,38.16793893129771,13.0,7.0,46.15384615384615,30.0,37.0,-23.333333333333332,1.0,1.0,0.0,2.0,2.0,0.0
Общо,,2231.0,1314.0,41.102644554011654,1238.0,626.0,49.43457189014539,635.0,398.0,37.32283464566929,48.0,35.0,27.083333333333332,151.0,147.0,2.6490066225165565,4.0,8.0,-100.0,26.0,28.0,-7.6923076923076925
013300074,с.Чурилово,22.0,13.0,40.909090909090914,14.0,8.0,42.857142857142854,1.0,0.0,100.0,3.0,3.0,0.0,0.0,1.0,,2.0,0.0,100.0,0.0,1.0,
Общо,,22.0,13.0,40.909090909090914,14.0,8.0,42.857142857142854,1.0,0.0,100.0,3.0,3.0,0.0,0.0,1.0,,2.0,0.0,100.0,0.0,1.0,
293400131,с.Малево,232.0,128.0,44.827586206896555,131.0,42.0,67.93893129770993,5.0,6.0,-20.0,21.0,21.0,0.0,30.0,28.0,6.666666666666667,14.0,4.0,71.42857142857143,7.0,10.0,-42.857142857142854
293400132,с.Малево,260.0,163.0,37.30769230769231,140.0,68.0,51.42857142857142,14.0,10.0,28.57142857142857,22.0,14.0,36.36363636363637,34.0,47.0,-38.23529411764706,14.0,5.0,64.28571428571429,7.0,9.0,-28.57142857142857
Общо,,492.0,291.0,40.853658536585364,271.0,110.0,59.40959409594095,19.0,16.0,15.789473684210526,43.0,35.0,18.6046511627907,64.0,75.0,-17.1875,28.0,9.0,67.85714285714286,14.0,19.0,-35.714285714285715
