секция,населено место,гласове април,гласове юли,спад %,ГЕРБ-СДС април,ГЕРБ-СДС юли,ГЕРБ-СДС спад %,ДПС април,ДПС юли,ДПС спад %,БСП април,БСП юли,БСП спад %,ИТН април,ИТН юли,ИТН спад %,МУТРИ ВЪН! април,МУТРИ ВЪН! юли,МУТРИ ВЪН! спад %,ДБ април,ДБ юли,ДБ спад %
143200130,с.Богданов дол,250.0,148.0,40.8,152.0,45.0,70.39473684210526,1.0,1.0,0.0,33.0,37.0,-12.121212121212121,26.0,26.0,0.0,4.0,5.0,-25.0,8.0,15.0,-87.5
Общо,,250.0,148.0,40.8,152.0,45.0,70.39473684210526,1.0,1.0,0.0,33.0,37.0,-12.121212121212121,26.0,26.0,0.0,4.0,5.0,-25.0,8.0,15.0,-87.5
132000021,с.Левски,277.0,164.0,40.794223826714806,97.0,25.0,74.22680412371135,1.0,3.0,-200.0,95.0,64.0,32.631578947368425,35.0,50.0,-42.857142857142854,13.0,6.0,53.84615384615385,1.0,3.0,-200.0
Общо,,277.0,164.0,40.794223826714806,97.0,25.0,74.22680412371135,1.0,3.0,-200.0,95.0,64.0,32.631578947368425,35.0,50.0,-42.857142857142854,13.0,6.0,53.84615384615385,1.0,3.0,-200.0
031300023,с.Старо Оряхово,300.0,225.0,25.0,148.0,105.0,29.054054054054053,14.0,4.0,71.42857142857143,53.0,38.0,28.30188679245283,25.0,37.0,-48.0,18.0,22.0,-22.22222222222222,4.0,2.0,50.0
031300024,с.Старо Оряхово,321.0,112.0,65.10903426791276,201.0,42.0,79.1044776119403,30.0,5.0,83.33333333333334,36.0,18.0,50.0,30.0,31.0,-3.3333333333333335,4.0,5.0,-25.0,0.0,0.0,
031300025,с.Старо Оряхово,367.0,249.0,32.15258855585831,205.0,112.0,45.36585365853659,16.0,6.0,62.5,57.0,54.0,5.263157894736842,33.0,39.0,-18.181818181818183,21.0,17.0,19.047619047619047,0.0,3.0,
Общо,,988.0,586.0,40.688259109311744,554.0,259.0,53.24909747292419,60.0,15.0,75.0,146.0,110.0,24.65753424657534,88.0,107.0,-21.59090909090909,43.0,44.0,-2.3255813953488373,4.0,5.0,-25.0
272400014,с.Тъжа,247.0,167.0,32.388663967611336,23.0,28.0,-21.73913043478261,97.0,35.0,63.91752577319587,47.0,34.0,27.659574468085108,42.0,50.0,-19.047619047619047,8.0,6.0,25.0,3.0,2.0,33.33333333333333
272400015,с.Тъжа,248.0,127.0,48.79032258064516,15.0,22.0,-46.666666666666664,143.0,23.0,83.91608391608392,33.0,33.0,0.0,23.0,25.0,-8.695652173913043,2.0,2.0,0.0,1.0,6.0,-500.0
Общо,,495.0,294.0,40.60606060606061,38.0,50.0,-31.57894736842105,240.0,58.0,75.83333333333333,80.0,67.0,16.25,65.0,75.0,-15.384615384615385,10.0,8.0,20.0,4.0,8.0,-100.0
193300007,с.Кошарна,190.0,113.0,40.526315789473685,62.0,21.0,66.12903225806451,74.0,68.0,8.108108108108109,23.0,9.0,60.86956521739131,7.0,8.0,-14.285714285714285,3.0,3.0,0.0,0.0,0.0,
Общо,,190.0,113.0,40.526315789473685,62.0,21.0,66.12903225806451,74.0,68.0,8.108108108108109,23.0,9.0,60.86956521739131,7.0,8.0,-14.285714285714285,3.0,3.0,0.0,0.0,0.0,
022100012,с.Зидарово,223.0,137.0,38.56502242152467,16.0,14.0,12.5,14.0,5.0,64.28571428571429,148.0,74.0,50.0,15.0,26.0,-73.33333333333333,6.0,6.0,0.0,3.0,5.0,-66.66666666666666
022100013,с.Зидарово,136.0,77.0,43.38235294117647,12.0,10.0,16.666666666666664,13.0,8.0,38.46153846153847,80.0,36.0,55.00000000000001,6.0,13.0,-116.66666666666667,5.0,6.0,-20.0,0.0,3.0,
Общо,,359.0,214.0,40.389972144846794,28.0,24.0,14.285714285714285,27.0,13.0,51.85185185185185,228.0,110.0,51.75438596491229,21.0,39.0,-85.71428571428571,11.0,12.0,-9.090909090909092,3.0,8.0,-166.66666666666669
032400028,с.Градинарово,317.0,189.0,40.37854889589905,99.0,69.0,30.303030303030305,103.0,39.0,62.13592233009708,50.0,52.0,-4.0,14.0,16.0,-14.285714285714285,0.0,0.0,,1.0,1.0,0.0
Общо,,317.0,189.0,40.37854889589905,99.0,69.0,30.303030303030305,103.0,39.0,62.13592233009708,50.0,52.0,-4.0,14.0,16.0,-14.285714285714285,0.0,0.0,,1.0,1.0,0.0
152300005,с.Долни Луковит,235.0,180.0,23.404255319148938,59.0,50.0,15.254237288135593,24.0,5.0,79.16666666666666,59.0,49.0,16.94915254237288,42.0,49.0,-16.666666666666664,6.0,9.0,-50.0,5.0,5.0,0.0
152300006,с.Долни Луковит,255.0,132.0,48.23529411764706,34.0,16.0,52.94117647058824,42.0,8.0,80.95238095238095,56.0,30.0,46.42857142857143,63.0,52.0,17.46031746031746,2.0,6.0,-200.0,5.0,7.0,-40.0
152300007,с.Долни Луковит,209.0,105.0,49.760765550239235,26.0,12.0,53.84615384615385,46.0,16.0,65.21739130434783,57.0,27.0,52.63157894736842,57.0,44.0,22.807017543859647,0.0,0.0,,1.0,1.0,0.0
Общо,,699.0,417.0,40.343347639484975,119.0,78.0,34.45378151260504,112.0,29.0,74.10714285714286,172.0,106.0,38.372093023255815,162.0,145.0,10.493827160493826,8.0,15.0,-87.5,11.0,13.0,-18.181818181818183
080300029,с.Преспа,72.0,43.0,40.27777777777778,20.0,9.0,55.00000000000001,7.0,5.0,28.57142857142857,17.0,10.0,41.17647058823529,13.0,12.0,7.6923076923076925,7.0,1.0,85.71428571428571,0.0,1.0,
Общо,,72.0,43.0,40.27777777777778,20.0,9.0,55.00000000000001,7.0,5.0,28.57142857142857,17.0,10.0,41.17647058823529,13.0,12.0,7.6923076923076925,7.0,1.0,85.71428571428571,0.0,1.0,
312500017,с.Завой,395.0,236.0,40.25316455696203,161.0,73.0,54.6583850931677,56.0,23.0,58.92857142857143,79.0,61.0,22.78481012658228,35.0,39.0,-11.428571428571429,18.0,18.0,0.0,3.0,3.0,0.0
Общо,,395.0,236.0,40.25316455696203,161.0,73.0,54.6583850931677,56.0,23.0,58.92857142857143,79.0,61.0,22.78481012658228,35.0,39.0,-11.428571428571429,18.0,18.0,0.0,3.0,3.0,0.0
272200014,с.Ветрен,244.0,135.0,44.67213114754098,125.0,54.0,56.8,16.0,3.0,81.25,22.0,14.0,36.36363636363637,27.0,28.0,-3.7037037037037033,16.0,18.0,-12.5,6.0,2.0,66.66666666666666
272200015,с.Ветрен,176.0,116.0,34.090909090909086,77.0,34.0,55.84415584415584,6.0,7.0,-16.666666666666664,24.0,20.0,16.666666666666664,30.0,27.0,10.0,8.0,11.0,-37.5,2.0,4.0,-100.0
Общо,,420.0,251.0,40.23809523809524,202.0,88.0,56.43564356435643,22.0,10.0,54.54545454545454,46.0,34.0,26.08695652173913,57.0,55.0,3.508771929824561,24.0,29.0,-20.833333333333336,8.0,6.0,25.0
081500033,с.Лясково,137.0,82.0,40.14598540145985,12.0,21.0,-75.0,65.0,6.0,90.76923076923077,37.0,25.0,32.432432432432435,5.0,17.0,-240.0,0.0,2.0,,3.0,4.0,-33.33333333333333
Общо,,137.0,82.0,40.14598540145985,12.0,21.0,-75.0,65.0,6.0,90.76923076923077,37.0,25.0,32.432432432432435,5.0,17.0,-240.0,0.0,2.0,,3.0,4.0,-33.33333333333333
122400047,с.Станево,137.0,82.0,40.14598540145985,68.0,15.0,77.94117647058823,8.0,5.0,37.5,12.0,16.0,-33.33333333333333,24.0,37.0,-54.166666666666664,4.0,3.0,25.0,0.0,1.0,
Общо,,137.0,82.0,40.14598540145985,68.0,15.0,77.94117647058823,8.0,5.0,37.5,12.0,16.0,-33.33333333333333,24.0,37.0,-54.166666666666664,4.0,3.0,25.0,0.0,1.0,
130800024,с.Долна Дъбева,152.0,91.0,40.131578947368425,60.0,18.0,70.0,86.0,60.0,30.23255813953488,2.0,1.0,50.0,0.0,9.0,,1.0,1.0,0.0,0.0,2.0,
Общо,,152.0,91.0,40.131578947368425,60.0,18.0,70.0,86.0,60.0,30.23255813953488,2.0,1.0,50.0,0.0,9.0,,1.0,1.0,0.0,0.0,2.0,
293200024,с.Чукарово,20.0,12.0,40.0,4.0,4.0,0.0,3.0,1.0,66.66666666666666,8.0,4.0,50.0,0.0,1.0,,0.0,0.0,,1.0,0.0,100.0
Общо,,20.0,12.0,40.0,4.0,4.0,0.0,3.0,1.0,66.66666666666666,8.0,4.0,50.0,0.0,1.0,,0.0,0.0,,1.0,0.0,100.0
020800010,с.Кръстина,180.0,108.0,40.0,85.0,39.0,54.11764705882353,13.0,0.0,100.0,43.0,38.0,11.627906976744185,7.0,12.0,-71.42857142857143,7.0,9.0,-28.57142857142857,0.0,3.0,
Общо,,180.0,108.0,40.0,85.0,39.0,54.11764705882353,13.0,0.0,100.0,43.0,38.0,11.627906976744185,7.0,12.0,-71.42857142857143,7.0,9.0,-28.57142857142857,0.0,3.0,
130800023,с.Всемирци,195.0,117.0,40.0,89.0,43.0,51.68539325842697,96.0,57.0,40.625,2.0,1.0,50.0,1.0,13.0,-1200.0,0.0,0.0,,0.0,2.0,
Общо,,195.0,117.0,40.0,89.0,43.0,51.68539325842697,96.0,57.0,40.625,2.0,1.0,50.0,1.0,13.0,-1200.0,0.0,0.0,,0.0,2.0,
172500016,с.Стряма,359.0,230.0,35.93314763231198,93.0,78.0,16.129032258064516,3.0,0.0,100.0,52.0,41.0,21.153846153846153,56.0,64.0,-14.285714285714285,11.0,15.0,-36.36363636363637,14.0,14.0,0.0
172500017,с.Стряма,344.0,222.0,35.46511627906977,60.0,41.0,31.666666666666664,0.0,0.0,,59.0,43.0,27.11864406779661,73.0,94.0,-28.767123287671232,6.0,10.0,-66.66666666666666,6.0,12.0,-100.0
172500018,с.Стряма,91.0,17.0,81.31868131868131,0.0,1.0,,13.0,3.0,76.92307692307693,21.0,7.0,66.66666666666666,1.0,6.0,-500.0,2.0,0.0,100.0,2.0,0.0,100.0
172500019,с.Стряма,328.0,205.0,37.5,57.0,52.0,8.771929824561402,3.0,2.0,33.33333333333333,52.0,48.0,7.6923076923076925,43.0,46.0,-6.976744186046512,15.0,15.0,0.0,17.0,15.0,11.76470588235294
Общо,,1122.0,674.0,39.928698752228165,210.0,172.0,18.095238095238095,19.0,5.0,73.68421052631578,184.0,139.0,24.456521739130434,173.0,210.0,-21.38728323699422,34.0,40.0,-17.647058823529413,39.0,41.0,-5.128205128205128
062700034,с.Оселна,203.0,122.0,39.90147783251231,98.0,41.0,58.16326530612245,3.0,2.0,33.33333333333333,42.0,29.0,30.952380952380953,20.0,24.0,-20.0,4.0,3.0,25.0,6.0,7.0,-16.666666666666664
Общо,,203.0,122.0,39.90147783251231,98.0,41.0,58.16326530612245,3.0,2.0,33.33333333333333,42.0,29.0,30.952380952380953,20.0,24.0,-20.0,4.0,3.0,25.0,6.0,7.0,-16.666666666666664
293200014,с.Мрамор,201.0,121.0,39.800995024875625,139.0,55.0,60.431654676258994,4.0,5.0,-25.0,10.0,16.0,-60.0,17.0,18.0,-5.88235294117647,8.0,7.0,12.5,7.0,7.0,0.0
Общо,,201.0,121.0,39.800995024875625,139.0,55.0,60.431654676258994,4.0,5.0,-25.0,10.0,16.0,-60.0,17.0,18.0,-5.88235294117647,8.0,7.0,12.5,7.0,7.0,0.0
042200027,с.Върбовка,341.0,210.0,38.41642228739003,9.0,13.0,-44.44444444444444,214.0,66.0,69.1588785046729,75.0,79.0,-5.333333333333334,15.0,16.0,-6.666666666666667,3.0,4.0,-33.33333333333333,0.0,1.0,
042200028,с.Върбовка,207.0,120.0,42.028985507246375,2.0,2.0,0.0,133.0,58.0,56.390977443609025,48.0,36.0,25.0,8.0,10.0,-25.0,0.0,3.0,,2.0,3.0,-50.0
Общо,,548.0,330.0,39.78102189781022,11.0,15.0,-36.36363636363637,347.0,124.0,64.26512968299711,123.0,115.0,6.504065040650407,23.0,26.0,-13.043478260869565,3.0,7.0,-133.33333333333331,2.0,4.0,-100.0
050900076,с.Новоселци,227.0,137.0,39.647577092511014,78.0,38.0,51.28205128205128,5.0,10.0,-100.0,47.0,30.0,36.17021276595745,35.0,29.0,17.142857142857142,40.0,14.0,65.0,2.0,8.0,-300.0
Общо,,227.0,137.0,39.647577092511014,78.0,38.0,51.28205128205128,5.0,10.0,-100.0,47.0,30.0,36.17021276595745,35.0,29.0,17.142857142857142,40.0,14.0,65.0,2.0,8.0,-300.0
113400033,с.Калейца,260.0,157.0,39.61538461538461,82.0,40.0,51.21951219512195,1.0,0.0,100.0,59.0,32.0,45.76271186440678,50.0,38.0,24.0,3.0,4.0,-33.33333333333333,13.0,21.0,-61.53846153846154
Общо,,260.0,157.0,39.61538461538461,82.0,40.0,51.21951219512195,1.0,0.0,100.0,59.0,32.0,45.76271186440678,50.0,38.0,24.0,3.0,4.0,-33.33333333333333,13.0,21.0,-61.53846153846154
131900161,с.Говедаре,258.0,187.0,27.51937984496124,98.0,55.0,43.87755102040816,10.0,3.0,70.0,31.0,26.0,16.129032258064516,54.0,67.0,-24.074074074074073,4.0,5.0,-25.0,10.0,12.0,-20.0
131900162,с.Говедаре,132.0,49.0,62.878787878787875,19.0,13.0,31.57894736842105,56.0,2.0,96.42857142857143,30.0,10.0,66.66666666666666,18.0,13.0,27.77777777777778,1.0,1.0,0.0,1.0,2.0,-100.0
Общо,,390.0,236.0,39.48717948717949,117.0,68.0,41.88034188034188,66.0,5.0,92.42424242424242,61.0,36.0,40.98360655737705,72.0,80.0,-11.11111111111111,5.0,6.0,-20.0,11.0,14.0,-27.27272727272727
081500003,с.Батово,221.0,134.0,39.366515837104075,91.0,32.0,64.83516483516483,18.0,17.0,5.555555555555555,50.0,31.0,38.0,22.0,20.0,9.090909090909092,8.0,6.0,25.0,2.0,3.0,-50.0
Общо,,221.0,134.0,39.366515837104075,91.0,32.0,64.83516483516483,18.0,17.0,5.555555555555555,50.0,31.0,38.0,22.0,20.0,9.090909090909092,8.0,6.0,25.0,2.0,3.0,-50.0
132900024,с.Карабунар,289.0,243.0,15.916955017301039,99.0,74.0,25.252525252525253,2.0,0.0,100.0,103.0,87.0,15.53398058252427,46.0,54.0,-17.391304347826086,5.0,3.0,40.0,1.0,5.0,-400.0
132900025,с.Карабунар,344.0,141.0,59.01162790697675,87.0,57.0,34.48275862068966,152.0,1.0,99.3421052631579,37.0,36.0,2.7027027027027026,23.0,29.0,-26.08695652173913,5.0,2.0,60.0,4.0,2.0,50.0
Общо,,633.0,384.0,39.33649289099526,186.0,131.0,29.56989247311828,154.0,1.0,99.35064935064936,140.0,123.0,12.142857142857142,69.0,83.0,-20.28985507246377,10.0,5.0,50.0,5.0,7.0,-40.0
120400007,с.Мадан,367.0,223.0,39.23705722070845,90.0,35.0,61.111111111111114,46.0,34.0,26.08695652173913,31.0,30.0,3.225806451612903,29.0,52.0,-79.3103448275862,8.0,10.0,-25.0,0.0,2.0,
Общо,,367.0,223.0,39.23705722070845,90.0,35.0,61.111111111111114,46.0,34.0,26.08695652173913,31.0,30.0,3.225806451612903,29.0,52.0,-79.3103448275862,8.0,10.0,-25.0,0.0,2.0,
062100016,с.Ракево,572.0,304.0,46.85314685314685,399.0,82.0,79.4486215538847,4.0,1.0,75.0,43.0,50.0,-16.27906976744186,51.0,117.0,-129.41176470588235,7.0,15.0,-114.28571428571428,6.0,5.0,16.666666666666664
062100019,,,44.0,,,19.0,,,1.0,,,5.0,,,13.0,,,2.0,,,1.0,
Общо,,572.0,348.0,39.16083916083916,399.0,101.0,74.68671679197995,4.0,2.0,50.0,43.0,55.0,-27.906976744186046,51.0,130.0,-154.90196078431373,7.0,17.0,-142.85714285714286,6.0,6.0,0.0
030900019,с.Страхил,23.0,14.0,39.130434782608695,10.0,6.0,40.0,10.0,5.0,50.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,,0.0,1.0,
Общо,,23.0,14.0,39.130434782608695,10.0,6.0,40.0,10.0,5.0,50.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,,0.0,1.0,
181400003,с.Вазово,435.0,265.0,39.08045977011494,234.0,46.0,80.34188034188034,129.0,125.0,3.10077519379845,11.0,8.0,27.27272727272727,1.0,10.0,-900.0,0.0,2.0,,37.0,61.0,-64.86486486486487
Общо,,435.0,265.0,39.08045977011494,234.0,46.0,80.34188034188034,129.0,125.0,3.10077519379845,11.0,8.0,27.27272727272727,1.0,10.0,-900.0,0.0,2.0,,37.0,61.0,-64.86486486486487
292800042,с.Капитан Андреево,361.0,220.0,39.05817174515235,215.0,76.0,64.65116279069767,3.0,2.0,33.33333333333333,47.0,38.0,19.148936170212767,42.0,68.0,-61.904761904761905,13.0,13.0,0.0,9.0,4.0,55.55555555555556
Общо,,361.0,220.0,39.05817174515235,215.0,76.0,64.65116279069767,3.0,2.0,33.33333333333333,47.0,38.0,19.148936170212767,42.0,68.0,-61.904761904761905,13.0,13.0,0.0,9.0,4.0,55.55555555555556
020900055,с.Венец,95.0,58.0,38.94736842105263,48.0,15.0,68.75,1.0,1.0,0.0,31.0,12.0,61.29032258064516,4.0,8.0,-100.0,1.0,1.0,0.0,0.0,17.0,
Общо,,95.0,58.0,38.94736842105263,48.0,15.0,68.75,1.0,1.0,0.0,31.0,12.0,61.29032258064516,4.0,8.0,-100.0,1.0,1.0,0.0,0.0,17.0,
123800005,с.Дългоделци,204.0,97.0,52.450980392156865,91.0,13.0,85.71428571428571,42.0,34.0,19.047619047619047,34.0,24.0,29.411764705882355,16.0,22.0,-37.5,3.0,4.0,-33.33333333333333,0.0,0.0,
123800006,с.Дългоделци,149.0,119.0,20.13422818791946,58.0,30.0,48.275862068965516,36.0,12.0,66.66666666666666,19.0,20.0,-5.263157894736842,17.0,40.0,-135.29411764705884,3.0,6.0,-100.0,4.0,4.0,0.0
Общо,,353.0,216.0,38.81019830028329,149.0,43.0,71.14093959731544,78.0,46.0,41.02564102564102,53.0,44.0,16.9811320754717,33.0,62.0,-87.87878787878788,6.0,10.0,-66.66666666666666,4.0,4.0,0.0
122400035,с.Долно Линево,116.0,71.0,38.793103448275865,59.0,13.0,77.96610169491525,5.0,17.0,-240.0,17.0,22.0,-29.411764705882355,10.0,12.0,-20.0,1.0,0.0,100.0,1.0,5.0,-400.0
Общо,,116.0,71.0,38.793103448275865,59.0,13.0,77.96610169491525,5.0,17.0,-240.0,17.0,22.0,-29.411764705882355,10.0,12.0,-20.0,1.0,0.0,100.0,1.0,5.0,-400.0
212000171,с.Желю войвода,281.0,173.0,38.43416370106761,200.0,91.0,54.50000000000001,2.0,2.0,0.0,19.0,15.0,21.052631578947366,19.0,31.0,-63.1578947368421,11.0,14.0,-27.27272727272727,4.0,4.0,0.0
212000172,с.Желю войвода,374.0,231.0,38.23529411764706,297.0,122.0,58.92255892255892,4.0,2.0,50.0,27.0,14.0,48.148148148148145,19.0,23.0,-21.052631578947366,14.0,39.0,-178.57142857142858,0.0,2.0,
212000173,с.Желю войвода,415.0,251.0,39.51807228915663,299.0,140.0,53.17725752508361,1.0,2.0,-100.0,30.0,30.0,0.0,33.0,42.0,-27.27272727272727,12.0,9.0,25.0,2.0,6.0,-200.0
Общо,,1070.0,655.0,38.78504672897196,796.0,353.0,55.653266331658294,7.0,6.0,14.285714285714285,76.0,59.0,22.36842105263158,71.0,96.0,-35.2112676056338,37.0,62.0,-67.56756756756756,6.0,12.0,-100.0
192700204,с.Хотанца,204.0,125.0,38.72549019607843,63.0,31.0,50.79365079365079,4.0,0.0,100.0,81.0,53.0,34.5679012345679,30.0,24.0,20.0,2.0,10.0,-400.0,1.0,1.0,0.0
Общо,,204.0,125.0,38.72549019607843,63.0,31.0,50.79365079365079,4.0,0.0,100.0,81.0,53.0,34.5679012345679,30.0,24.0,20.0,2.0,10.0,-400.0,1.0,1.0,0.0
031300001,гр.Долни чифлик,357.0,296.0,17.086834733893557,180.0,122.0,32.22222222222222,0.0,2.0,,33.0,25.0,24.242424242424242,78.0,91.0,-16.666666666666664,11.0,10.0,9.090909090909092,3.0,8.0,-166.66666666666669
031300002,гр.Долни чифлик,401.0,336.0,16.209476309226932,169.0,113.0,33.13609467455622,2.0,1.0,50.0,39.0,43.0,-10.256410256410255,64.0,89.0,-39.0625,23.0,30.0,-30.434782608695656,23.0,21.0,8.695652173913043
031300003,гр.Долни чифлик,407.0,267.0,34.3980343980344,228.0,99.0,56.57894736842105,0.0,3.0,,57.0,51.0,10.526315789473683,60.0,69.0,-15.0,12.0,9.0,25.0,3.0,5.0,-66.66666666666666
031300004,гр.Долни чифлик,349.0,235.0,32.664756446991404,143.0,66.0,53.84615384615385,47.0,25.0,46.808510638297875,48.0,33.0,31.25,60.0,70.0,-16.666666666666664,8.0,12.0,-50.0,5.0,9.0,-80.0
031300005,гр.Долни чифлик,311.0,77.0,75.2411575562701,116.0,15.0,87.06896551724138,137.0,23.0,83.21167883211679,26.0,20.0,23.076923076923077,7.0,6.0,14.285714285714285,5.0,8.0,-60.0,1.0,0.0,100.0
031300006,гр.Долни чифлик,381.0,176.0,53.805774278215225,191.0,38.0,80.10471204188482,86.0,50.0,41.86046511627907,46.0,20.0,56.52173913043478,23.0,36.0,-56.52173913043478,4.0,10.0,-150.0,0.0,5.0,
031300007,гр.Долни чифлик,328.0,182.0,44.51219512195122,165.0,77.0,53.333333333333336,60.0,11.0,81.66666666666667,41.0,19.0,53.65853658536586,23.0,50.0,-117.3913043478261,5.0,3.0,40.0,3.0,4.0,-33.33333333333333
031300030,гр.Долни чифлик,26.0,,,24.0,,,0.0,,,1.0,,,1.0,,,0.0,,,0.0,,
Общо,,2560.0,1569.0,38.7109375,1216.0,530.0,56.414473684210535,332.0,115.0,65.36144578313254,291.0,211.0,27.491408934707906,316.0,411.0,-30.063291139240505,68.0,82.0,-20.588235294117645,38.0,52.0,-36.84210526315789
031300008,с.Пчелник,269.0,188.0,30.111524163568777,85.0,47.0,44.70588235294118,33.0,33.0,0.0,38.0,35.0,7.894736842105263,35.0,36.0,-2.857142857142857,9.0,8.0,11.11111111111111,6.0,1.0,83.33333333333334
031300009,с.Пчелник,315.0,171.0,45.714285714285715,115.0,50.0,56.52173913043478,130.0,71.0,45.38461538461539,18.0,17.0,5.555555555555555,17.0,18.0,-5.88235294117647,2.0,3.0,-50.0,1.0,1.0,0.0
Общо,,584.0,359.0,38.52739726027397,200.0,97.0,51.5,163.0,104.0,36.19631901840491,56.0,52.0,7.142857142857142,52.0,54.0,-3.8461538461538463,11.0,11.0,0.0,7.0,2.0,71.42857142857143
131900155,с.Братаница,377.0,271.0,28.116710875331563,130.0,67.0,48.46153846153846,0.0,0.0,,53.0,40.0,24.528301886792452,90.0,92.0,-2.2222222222222223,24.0,14.0,41.66666666666667,9.0,15.0,-66.66666666666666
131900156,с.Братаница,226.0,100.0,55.75221238938053,118.0,22.0,81.35593220338984,21.0,3.0,85.71428571428571,36.0,19.0,47.22222222222222,20.0,27.0,-35.0,4.0,5.0,-25.0,2.0,3.0,-50.0
