party;party label
БЪЛГАРСКО ЛЯТО;БЪЛГАРСКО ЛЯТО
НОВА СИЛА;НОВА СИЛА
ДНК;ДНК
НП ИСИ;НП ИСИ
НОВА АЛТЕРНАТИВА;НОВА АЛТЕРНАТИВА
ЛЯВ СЪЮЗ;ЛЯВ СЪЮЗ
ЛЕВИЦАТА И ЗЕЛЕНА ПАРТИЯ;ЛЕВИЦАТА И ЗЕЛЕНА ПАРТИЯ
БЪЛГАРСКИ ГЛАСЪ;БЪЛГАРСКИ ГЛАСЪ
Средна Европейска Класа;Средна Европейска Класа
БНС;БНС
ЗА ВЕЛИКА БЪЛГАРИЯ;ЗА ВЕЛИКА БЪЛГАРИЯ
СОЦИАЛДЕМ. ПАРТИЯ;СОЦИАЛДЕМ. ПАРТИЯ
Нова България;Нова България
БСДД;БСДД
РБ-ГЛАС НАРОДЕН;РБ-ГЛАС НАРОДЕН
ВМРО;ВМРО
ВМРО - БНД;ВМРО - БНД
ДЕСНИТЕ;ДЕСНИТЕ
БРИГАДА;БРИГАДА
ПФ (НФСБ-ВМРО);ПФ (НФСБ-ВМРО)
БДЦ;БДЦ
независими2;независими2
НИЕ, ГРАЖДАНИТЕ ;НИЕ, ГРАЖДАНИТЕ 
ЗАЕДНО;ЗАЕДНО
Съюз на Комунистите;Съюз на Комунистите
ВМРО БНД;ВМРО БНД
КОАЛИЦИЯ НА НЕДОВОЛНИТЕ;КОАЛИЦИЯ НА НЕДОВОЛНИТЕ
РЕПУБЛИКАНЦИ ЗА БГ;РЕПУБЛИКАНЦИ ЗА БГ
РБ, ССД и ЗС;РБ, ССД и ЗС
Чавдар Попов (нез.);Чавдар Попов (нез.)
НОД;НОД
БЪЛГАРСКА ПРОЛЕТ;БЪЛГАРСКА ПРОЛЕТ
Движение 21;Движение 21
Свобода и Достойнство;Свобода и Достойнство
БТР;БТР
ДАНО;ДАНО
ДСБ (коалиция);ДСБ (коалиция)
СИНЯ БЪЛГАРИЯ;СИНЯ БЪЛГАРИЯ
РВО;РВО
Българска Пролет;Българска Пролет
ПРАВОТО;ПРАВОТО
НИЕ ИДВАМЕ;НИЕ ИДВАМЕ
ИТН;ИТН
РУСОФИЛИ ЗА БГ;РУСОФИЛИ ЗА БГ
Християн-Социален Съюз;Християн-Социален Съюз
ЕДИНЕНИЕ;ЕДИНЕНИЕ
ПД;ПД
ЛЕВИЦАТА;ЛЕВИЦАТА
ЗЕЛЕНИТЕ;ЗЕЛЕНИТЕ
ОБЩЕСТВО ЗА НОВА БГ;ОБЩЕСТВО ЗА НОВА БГ
Булгари;Булгари
БВ;БВ
БСП;БСП
ОНБ;ОНБ
Християндем. партия;Християндем. партия
Партия на ЗЕЛЕНИТЕ;Партия на ЗЕЛЕНИТЕ
Другата България;Другата България
КОАЛИЦИЯ НА РОЗАТА;КОАЛИЦИЯ НА РОЗАТА
ВОЛЯ;ВОЛЯ
МЕЧ;МЕЧ
Българската Левица;Българската Левица
ПРЯКА ДЕМОКРАЦИЯ;ПРЯКА ДЕМОКРАЦИЯ
СОЛИДАРНА БГ;СОЛИДАРНА БГ
КОД;КОД
БЗНС;БЗНС
ПП;ПП
ДСБ-БДФ;ДСБ-БДФ
ГЛАС НАРОДЕН;ГЛАС НАРОДЕН
КТБ;КТБ
МОЯ СТРАНА БЪЛГАРИЯ;МОЯ СТРАНА БЪЛГАРИЯ
ПФ;ПФ
независими1;независими1
ДБГ;ДБГ
ГРАЖДАНСКИ БЛОК;ГРАЖДАНСКИ БЛОК
РЕПУБЛИКА БГ;РЕПУБЛИКА БГ
НОВОТО ВРЕМЕ;НОВОТО ВРЕМЕ
БЪЛГАРСКА СОЦИАЛДЕМОКРАЦИЯ;БЪЛГАРСКА СОЦИАЛДЕМОКРАЦИЯ
ОБЕДИНЕНИ ПАТРИОТИ;ОБЕДИНЕНИ ПАТРИОТИ
независими;независими
Глас Народен;Глас Народен
СВОБОДА;СВОБОДА
ДПС;ДПС
Демократическа Партия;Демократическа Партия
invalid;невалидни
ОБЕДИНЕНА БЪЛГАРИЯ;ОБЕДИНЕНА БЪЛГАРИЯ
НДСВ;НДСВ
ЕВРОЛЕВИЦА;ЕВРОЛЕВИЦА
КСБ;КСБ
ИЗПРАВИ СЕ;ИЗПРАВИ СЕ
npn;не подкрепям никого
АТАКА (к.);АТАКА (к.)
Лидер;Лидер
МИР;МИР
ДБ;ДБ
НРП;НРП
Партия на Бълг. Жени;Партия на Бълг. Жени
Гражданска Листа - Модерна БГ;Гражданска Листа - Модерна БГ
ПОДЕМ;ПОДЕМ
Нац.-Демократична Партия;Нац.-Демократична Партия
ББЦ;ББЦ
Граждани от Протеста;Граждани от Протеста
ДВИЖЕНИЕ ПРЕЗАРЕДИ БЪЛГАРИЯ;ДВИЖЕНИЕ ПРЕЗАРЕДИ БЪЛГАРИЯ
ВЪЗР;ВЪЗР
ЦЕНТЪР;ЦЕНТЪР
БОГ;БОГ
ДОСТ;ДОСТ
АБВ/Движение 21;АБВ/Движение 21
БНО;БНО
ПП/ДБ;ПП/ДБ
Нац. Патриотично Обединение;Нац. Патриотично Обединение
ПП ДРОМ;ПП ДРОМ
Социалдем. Партия;Социалдем. Партия
Коалиция за България;Коалиция за България
Кауза България;Кауза България
ЗЕЛЕНО ДВИЖЕНИЕ;ЗЕЛЕНО ДВИЖЕНИЕ
ОБЩЕСТВО;ОБЩЕСТВО
ПАРТИЯ НА ЗЕЛЕНИТЕ;ПАРТИЯ НА ЗЕЛЕНИТЕ
Нац. Движение Единство;Нац. Движение Единство
Демокр. Гражд. Инициатива;Демокр. Гражд. Инициатива
НДЕ;НДЕ
АТАКА;АТАКА
АБВ;АБВ
Зелените;Зелените
НИЕ ГРАЖДАНИТЕ;НИЕ ГРАЖДАНИТЕ
Либерален Алианс;Либерален Алианс
СПБП;СПБП
ГЕРБ;ГЕРБ
ВЪН ОТ ЕС;ВЪН ОТ ЕС
НЕУТРАЛНА БЪЛГАРИЯ;НЕУТРАЛНА БЪЛГАРИЯ
ВЕЛИЧИЕ;ВЕЛИЧИЕ
РЕФОРМАТОРСКИ БЛОК;РЕФОРМАТОРСКИ БЛОК
ВЪЗРАЖДАНЕ НА ОТЕЧЕСТВОТО;ВЪЗРАЖДАНЕ НА ОТЕЧЕСТВОТО
БНС-НД;БНС-НД
Зелените, ДЕОС;Зелените, ДЕОС
НАЦИЯ;НАЦИЯ
СДС;СДС
ДНБ;ДНБ
Атака;Атака
МУТРИ ВЪН!;МУТРИ ВЪН!
ДПС-Пеев;ДПС-Пеев
ДПС-Доган;ДПС-Доган
ГЕРБ-СДС;ГЕРБ-СДС
КОЙ;КОЙ
РЗС;РЗС
Горда България;Горда България
Нова Алтернатива;Нова Алтернатива
НФСБ;НФСБ
ВОЛЯ И НФСБ;ВОЛЯ И НФСБ
ВМРО, ВОЛЯ И НФСБ;ВМРО, ВОЛЯ И НФСБ
БПЛ;БПЛ
Единна Народна Партия;Единна Народна Партия
