Title;Author;Link to Review;Year of Review;Stars;Comment
Intelligence, All That Matters;Stuart Richie;https://www.amazon.com/review/R6SACJFYYTD40 ;2021;1;
The Count of Monte Cristo;Alexandre Dumas pere;https://www.amazon.com/review/ROV37CI7SRQ3N ;2020;5;
Order Without Design;Alain Bertaud;https://www.amazon.com/review/R1CG0CDZTQR53A ;2019;5;
The French Revolution & What Went Wrong;Stephen Clarke;https://www.amazon.com/review/R2LU7DYWQ7RRJA ;2019;5;
Human Accomplishment;Charles Murray;https://www.amazon.com/review/R3VL4SLVS56LB9 ;2019;1;
Who We Are And How We Got Here: Ancient DNA And the New Science of the Human Past ;David Reich;https://www.amazon.com/review/ROTGHVIPIOV4C ;2018;5;
The Elements of Statistical Learning ;Trevor Hastle ;https://www.amazon.com/review/R1T3LVALJ9I2HM ;2018;5;
Deep Learning;Ian Goodfellow;https://www.amazon.com/review/R2ANUESM3SUYTC/ ;2018;5;
The Better Angels of Our Nature;Steven Pinker;https://www.amazon.com/review/R1DEH7FKTGM00W/ ;2018;2;
Perilous Interventions;Hardeep Singh Purl;https://www.amazon.com/review/R1MPOC1YEX7D5R/ ;2017;5;
Scale: The Universal Laws of Growth, Innovation, Sustainability;Geoffrey West ;;2017;5;"Published in 2017. No Amazon review per se."
Rational Decisions;Ken Binmore;https://www.amazon.com/review/R28375834E3FQE ;2017;5;
Idea Makers;Stephen Wolfram;https://www.amazon.com/review/R13FZJNTCNN34Q ;2016;5;
The Secret of Fatima;Peter Tanous;https://www.amazon.com/review/RVQYOQ0ZLNAT8 ;2016;5;
Fictions ;Jorje Luis Borjes;https://www.amazon.com/review/R2XO409688M9K5 ;2015;5;
Birth of a Theorem;Cedric Villani;https://www.amazon.com/review/R21UUMQ8KAGPT9 ;2015;5;
1000 Foods to Eat Before You Die;Mimi Sheraton ;https://www.amazon.com/review/RZFQEJFCYVC34 ;2015;5;
Modern Aramaic-English/English-Aramaic;Nicholas Awde;https://www.amazon.com/review/R2BDMIPM35O15D ;2014;5;
The Tyrrany of Experts;William Easterly;https://www.amazon.com/review/R1JJ6JYXKU2044 ;2014;5;
Modelling Extremal Events;Paul Embrechts;https://www.amazon.com/review/RBIQQT8RPS84P ;2014;5;
Mathematics: Its Content, Methods, and Meaning ;Aleksandrov, Kolmogorov, and Lavrent’ev;https://www.amazon.com/review/R334PM3AHMGO8;2013;5;
The Kelly Capital Growth Investment Criterion;Maclean, Thorpe, Ziemba;https://www.amazon.com/review/R1I91IJ4YHZ9UT ;2013;5;
The Science of Conjecture ;James Franklin;https://www.amazon.com/review/R3RB3HJPIB8RHC ;2013;5;
Probability Theory ;Varadhan;https://www.amazon.com/review/R2ZPPOKF1DD9TF ;2013;5;
A Few Lessons From Sherlock Holmes;Peter Bevelin;https://www.amazon.com/review/R372VYS0ERFNTC ;2013;5;
Models Behaving Badly;Emanuel Derman;https://www.amazon.com/review/REYDQ966BA7X ;2013;5;
Probability, Random Variables, and Stochastic Processes;Athanasios Papoulis;https://www.amazon.com/review/RBJX110Q38V9V ;2013;5;
Bull by the Horns;Sheila Bair;https://www.amazon.com/review/RELTFUW3UIC22 ;2012;5;
Free the Animal ;Richard Nikoley;https://www.amazon.com/review/R180356YA6WODZ;2012;5;
Information: The New Language of Science;Hans von Baeyer;https://www.amazon.com/review/R2KSODP01F266P ;2012;5;
The Hour Between Dog and Wolf;John Coates;https://www.amazon.com/review/R3J6TFQX3AUPYC ;2012;5;
The Opposing Shore;Julien Gracq;https://www.amazon.com/review/RLPRS4XIXYGG6 ;2012;5;“the masterpiece”
Body by Science: A Research Based Program to Get the Results You Want in 12 Minutes a Week ;John R. Little and Doug McGuff;https://www.amazon.com/review/R3Q74GKUPNSVNB ;2012;5;
The Discovery of France ;Graham Robb;https://www.amazon.com/review/R1NAJVU1HQYCZM/ ;2007;5;
Statistical Models, Theory and Practice ;David Freedman;https://www.amazon.com/review/R2XUNM92KYU7BB/ ;2007;5;
Happy Accidents;Morton Meyers;https://www.amazon.com/review/R1YDOM1Y5TR6FA ;2007;5;
Good Calories, Bad Calories;Gary Taubes;https://www.amazon.com/review/R3MW66SBINF0R7 ;2007;5;
Seeking Wisdom: From Darwin to Munger;Peter Bevelin;https://www.amazon.com/review/R1ZPFLMACNJ3P0 ;2007;5;
Explaining Social Behavior: More Nuts and Bolts for the Social Sciences;Jon Elster ;https://www.amazon.com/review/R19PXI9OFCUJ81 ;2007;5;“simply the best: read it at least twice”
The Doctrine of Deification in the Greek Patristic Tradition;Norman Russell;https://www.amazon.com/review/R1X1MKJ0APTZBM ;2007;5;
Plato and a Platypus Walk Into a Bar;Thomas Cathcart;https://www.amazon.com/review/R29MMYS52QIDOP ;2007;4;“my lowest rating”
Financial Derivatives: Pricing, Applications, and Mathematics;Jamil Baz and George Chako;https://www.amazon.com/review/R147X1R4XOK3QJ ;2006;5;
Critical Phenomena in Natural Sciences: Chaos, Fractals, Selforganization and Disorder;Didier Sornette;;2005;5;review here https://medium.com/the-mission/61-books-nassim-taleb-recommends-you-read-in-his-own-words-fc2e17a7f3c1
The Wisdom Paradox: How Your Mind Can Grow Stronger As Your Brain Grows Older;Elkhonon Goldberg;https://www.amazon.com/review/RLDBFNAIZ6ESL ;2005;5;
Thinking and Deciding ;Jonathan Baron;https://www.amazon.com/review/RO7CCZ69TRCEU ;2005;5;
Social Cognition: Making Sense of People;Ziva Kunda;https://www.amazon.com/review/R1P369M0ZNC8AZ ;2005;5;
The Sunday Philosophy Club;Alexander McCall Smith;https://www.amazon.com/review/R3IDCQ39AYCVOQ ;2005;5;
How Nature Works: the science of self-organized criticality;Per Bak;https://www.amazon.com/review/R7NKUVWCFIPPU ;2005;5;
The (mis)Behavior of Markets;Benoit Mandelbrot and Richard Hudson;;2005;5;review here https://medium.com/the-mission/61-books-nassim-taleb-recommends-you-read-in-his-own-words-fc2e17a7f3c1
The Paradox of Choice: Why More Is Less;Barry Schwartz;;2004;5;review here https://medium.com/the-mission/61-books-nassim-taleb-recommends-you-read-in-his-own-words-fc2e17a7f3c1
A History of the Mind ;Nicholas Humphrey;https://www.amazon.com/review/R231AXEEWQX7SW ;2004;5;
The Status Syndrome;Michael Marmot;https://www.amazon.com/review/R2TE0N1KF0BPYJ ;2004;5;
The Making of a Philosopher;Colin McGinn;https://www.amazon.com/review/R5CGD00HRI0IN ;2004;5;
Bull! A History of the Boom and Bust;Maggie Mahar;https://www.amazon.com/review/RZA7MEN6ZYM9I ;2004;5;
Kant and the Platypus: Essays on Language and Cognition;Umberto Eco;https://www.amazon.com/review/R3MA0WKQPNSD5E ;2004;5;
The Dream of Reason: A History of Philosophy from the Greeks to the Renaissance;Anthony Gottlieb;https://www.amazon.com/review/R3UI38YN11M5S6 ;2004;5;
Intellectuals in the Middle Ages;Jacques Le Goff;https://www.amazon.com/review/R17DJ1OS37VT6B ;2004;5;
Confessions of a Philosopher: A Personal Journey Through Western Philosophy from Plato to Popper;Bryan Magee;https://www.amazon.com/review/RG1BC1EP0K85M ;2004;5;
Invariances: The Structure of the Objective World;Robert Nozick;https://www.amazon.com/review/ROV5HIBEXKY7X ;2004;5;
I Think, Therefore I Laugh;John Allen Paulos;https://www.amazon.com/review/R2TJVNV8OO3LFR ;2004;5;“Great Refresher in Analytical Philosophy --maybe the best”
Straw Dogs: Thoughts on Humans and Other Animals;John Gray;;2004;4;review here https://medium.com/the-mission/61-books-nassim-taleb-recommends-you-read-in-his-own-words-fc2e17a7f3c1
Mean Genes: From Sex to Money ;Terry Burnham;https://www.amazon.com/review/R1ZDBTVBSFC3CB;2003;5;
Mapping the Mind;Rita Carter;https://www.amazon.com/review/R3EOOZU0RD7HLX ;2003;5;
The Mind Doesn’t Work That Way;Jerry Fodor;https://www.amazon.com/review/R20NSSUF8D7TZM ;2003;5;
Consciousness: An Introduction;Susan Blackmore;https://www.amazon.com/review/R1XK1DRPUO8QHJ ;2003;5;
Why Stock Markets Crash: Critical Events in Complex Financial Systems;Didier Sornette;https://www.amazon.com/review/R3CVNOH8EMDAXW ;2003;5;“Great Intuitions –Please reread”
The New Financial Order:Risk in the 21st Century;Robert J. Shiller;https://www.amazon.com/review/R1USCSNUPZ8IGR ;2003;5;“I would read and re-read this book”
Strangers to Ourselves: Discovering the Adaptive Unconscious ;Timothy D. Wilson;https://www.amazon.com/review/R1D5D751R73CM9 ;2003;5;“Outstanding Presentation About Self-Knowledge”
The Statistical Mechanics of Financial Markets;Johannes-Voit;https://www.amazon.com/review/R2F2HJ18FZJVGG ;2002;5;
The Blank Slate: The Modern Denial of Human Nature;Steven Pinker;https://www.amazon.com/review/R22Y22ZXZX0MR ;2002;4;“Clear but Written for Inconsequential English Professors”
No Bull: My Life in And Out of Markets;Michael Steinhardt;https://www.amazon.com/review/R3UYT1YCV709FZ ;2002;5;“The man is one of the greatest traders in history.”
The Tartar Steppe;Dino Buzzati;;2002;5;review here https://medium.com/the-mission/61-books-nassim-taleb-recommends-you-read-in-his-own-words-fc2e17a7f3c1
A Guide to Econometrics;Peter Kennedy;https://www.amazon.com/review/RUR4IYYU3U2DP ;1999;5;
